BIN,height_roof,update,delta
1088961,0,1265,1265
1089972,0,998,998
1088797,125,1065,940
3000370,1035,110,925
1089411,0,904,904
1090526,0,781,781
1089428,187,924,737
1090115,0,727,727
1090233,0,691,691
1090495,63,737,674
3329438,0,620,620
1089722,0,609,609
1089791,0,595,595
1090642,0,553,553
1089803,0,533,533
1088841,0,497,497
4003487,133,597,464
1089701,0,456,456
1089723,0,456,456
1090190,0,444,444
1034346,54,492,438
1090174,0,424,424
1090158,0,412,412
3413765,0,407,407
1090972,504,106,398
1090711,0,387,387
1043853,67,448,381
1075787,396,18,378
1045277,384,16,368
1090574,0,361,361
1089716,0,336,336
3397861,146,469,323
1089717,0,322,322
1001244,41,362,321
1090397,0,321,321
4607280,0,319,319
3426433,0,314,314
1090920,0,313,313
1090472,0,303,303
3398591,56,349,293
1090579,375,84,291
4596992,278,-3,281
1087911,47,326,279
1058657,52,328,276
1038564,151,425,274
1091590,1268,1002,266
3426946,0,263,263
1085726,18,279,261
1090417,0,260,260
1050634,304,49,255
1090463,0,252,252
1091585,0,252,252
3114633,0,242,242
1089688,0,240,240
1090545,0,235,235
1051260,0,233,233
4617681,0,233,233
1090946,0,232,232
1083353,256,27,229
3000479,26,254,228
1089762,0,225,225
1086088,396,174,222
1090528,0,219,219
1090546,0,215,215
3002104,0,213,213
1046293,0,210,210
1089382,0,207,207
1089956,77,284,207
2128547,241,36,205
4619386,273,68,205
3348849,57,257,200
1089811,240,46,194
1090399,0,193,193
3000250,49,241,192
4618203,0,190,190
1090009,21,210,189
1090416,95,284,189
4618349,0,184,184
1089880,0,176,176
1085588,312,137,175
1001105,90,264,174
1089474,0,173,173
3424448,0,172,172
1090203,0,170,170
1090761,0,170,170
1088687,0,168,168
4454730,194,26,168
1003549,180,15,165
1089703,0,165,165
3426146,0,162,162
4113393,0,162,162
4619928,10,172,162
1088982,0,161,161
3413929,0,161,161
3426518,0,160,160
4003502,14,174,160
1090671,165,324,159
2128557,0,157,157
1054682,60,213,153
1088303,0,150,150
3414138,0,150,150
1014279,0,149,149
4005023,38,187,149
1089833,205,352,147
1090686,189,44,145
1090688,189,44,145
1090879,0,144,144
4541428,0,144,144
1090878,0,143,143
4213968,81,223,142
4596827,19,160,141
1046253,381,241,140
1015729,95,234,139
2128970,0,139,139
2127284,0,136,136
4005015,24,160,136
3413894,0,135,135
3424573,0,135,135
2004285,0,134,134
2128549,241,107,134
3426833,0,134,134
4113552,0,134,134
2128550,241,108,133
2129358,0,133,133
1083034,0,132,132
3425612,0,131,131
1013491,39,169,130
1079033,73,203,130
1089387,21,151,130
1079032,74,203,129
3416956,0,128,128
3397262,0,127,127
3401675,0,127,127
3426616,60,186,126
1089961,0,125,125
2128548,241,116,125
3000249,18,143,125
3421409,0,124,124
3396771,150,28,122
1019926,26,147,121
1089837,0,121,121
2127131,0,120,120
4607281,290,170,120
3398446,0,118,118
3400722,0,118,118
4005129,0,116,116
1090164,0,115,115
2128327,0,114,114
4617434,0,114,114
4615173,250,137,113
1089832,0,111,111
1090118,0,111,111
2129282,237,126,111
4615211,0,111,111
1084666,0,110,110
1087858,0,110,110
3029639,52,162,110
3071205,98,207,109
4539469,195,86,109
4004953,0,108,108
1001937,108,215,107
1090338,0,107,107
1089785,0,106,106
1090537,0,106,106
4000746,31,137,106
1018013,145,250,105
3403907,29,134,105
3425163,0,104,104
4004411,0,103,103
1090398,0,101,101
3426069,0,101,101
1088748,28,128,100
3138223,149,49,100
4439234,149,49,100
1001063,147,246,99
1007348,0,99,99
1090484,0,99,99
2130601,80,179,99
3426652,0,99,99
1089859,0,98,98
1090822,0,98,98
3010007,0,98,98
4618757,0,98,98
4619556,0,98,98
3061527,16,113,97
3072742,30,127,97
1090488,0,96,96
1091605,250,154,96
2114490,30,126,96
4538749,0,96,96
1012975,25,120,95
2104250,115,20,95
3393703,15,110,95
3426227,0,95,95
1089838,0,93,93
1089931,58,150,92
1090444,0,92,92
4212276,0,92,92
1015022,63,154,91
1038914,0,91,91
3027918,0,91,91
3329802,0,91,91
3335934,40,131,91
3426593,0,91,91
4570298,0,91,91
4798016,0,91,91
1090470,0,90,90
2120270,0,90,90
3124035,0,90,90
4617184,0,89,89
2001004,12,100,88
3062015,110,22,88
3413702,0,88,88
4539692,26,114,88
1001487,15,102,87
1090148,73,160,87
2117981,0,87,87
4223677,0,87,87
4597303,0,87,87
4619762,0,87,87
4798019,0,87,87
1013572,51,137,86
1088645,0,86,86
1090182,0,86,86
1090496,0,86,86
3397203,0,86,86
3425887,0,86,86
3426859,0,86,86
4540101,112,26,86
1081314,132,217,85
1089362,0,85,85
1090308,0,85,85
3418146,0,85,85
1090696,0,84,84
3057245,0,84,84
3420391,73,157,84
3425625,0,84,84
1089378,0,83,83
2127296,0,83,83
3397047,13,96,83
3413772,0,83,83
3418147,0,83,83
3421795,0,83,83
3425583,0,83,83
3425584,0,83,83
4005366,21,104,83
4594151,0,83,83
4618244,0,83,83
1090159,0,82,82
1090420,0,82,82
2129071,0,82,82
3418229,0,82,82
3424758,0,82,82
4005987,0,82,82
4032013,16,98,82
4615090,0,82,82
1013652,155,236,81
1043908,0,81,81
1043909,0,81,81
1090588,0,81,81
3034838,0,81,81
3072744,15,96,81
3111280,15,96,81
3418148,0,81,81
3421640,0,81,81
3425148,0,81,81
4001769,0,81,81
4798021,0,81,81
1088291,0,80,80
1091569,196,276,80
4596012,0,80,80
4607791,0,80,80
4619191,0,80,80
4798020,0,80,80
2129325,0,79,79
3418184,0,79,79
3425151,0,79,79
3426479,0,79,79
4542666,0,79,79
4543408,0,79,79
4618810,0,79,79
4798023,0,79,79
1089710,107,29,78
1090299,0,78,78
1090433,0,78,78
3018775,13,91,78
3068650,0,78,78
3116041,0,78,78
3418179,0,78,78
4547623,0,78,78
1088494,28,105,77
1088551,47,124,77
1089936,197,120,77
1090245,0,77,77
1090789,0,77,77
1090877,0,77,77
3063664,0,77,77
3118894,12,89,77
3396814,0,77,77
3424177,0,77,77
3425092,0,77,77
3426388,154,77,77
3426951,123,46,77
3426952,123,46,77
1089911,0,76,76
1090098,0,76,76
1090144,0,76,76
1090330,0,76,76
2128906,0,76,76
3083106,0,76,76
3422385,0,76,76
4080234,18,94,76
4619948,0,76,76
1089989,0,75,75
1090855,0,75,75
2129010,0,75,75
3162372,0,75,75
3204947,12,87,75
3397186,0,75,75
3421878,0,75,75
3426513,0,75,75
3429218,0,75,75
1088371,0,74,74
3068012,15,89,74
3118449,0,74,74
4607377,0,74,74
1090324,0,73,73
2128714,0,73,73
3418166,0,73,73
3418180,0,73,73
3418255,0,73,73
3425097,0,73,73
3425138,0,73,73
3425997,0,73,73
4540141,21,94,73
1002735,86,158,72
2124470,0,72,72
2127297,0,72,72
3116055,14,86,72
3397213,0,72,72
3413941,0,72,72
3425540,0,72,72
4006365,15,87,72
4617653,0,72,72
5113073,0,72,72
1089346,56,127,71
1089537,160,89,71
3001482,144,73,71
3006603,33,104,71
3424212,0,71,71
3426839,0,71,71
4617739,0,71,71
1012290,64,134,70
1090640,0,70,70
3064043,0,70,70
3139741,13,83,70
3335899,209,279,70
3415745,0,70,70
3418231,0,70,70
3420465,10,80,70
3424168,0,70,70
3425147,0,70,70
1026799,0,69,69
1089737,0,69,69
2128483,0,69,69
3035681,120,51,69
3116577,15,84,69
3421828,0,69,69
3424201,120,51,69
3424202,120,51,69
3424203,120,51,69
1089849,0,68,68
1090432,0,68,68
3413700,10,78,68
3421638,0,68,68
3421826,10,78,68
3426290,0,68,68
4539318,0,68,68
1004520,0,67,67
1027112,16,83,67
1090849,0,67,67
3054992,0,67,67
3413699,0,67,67
3421476,0,67,67
4042512,0,67,67
1048779,168,102,66
1087083,260,194,66
2127004,0,66,66
2128217,0,66,66
3181120,14,80,66
3335871,164,98,66
3426400,120,54,66
4195985,31,97,66
4618316,0,66,66
1008760,17,82,65
1089665,0,65,65
1090323,0,65,65
1090715,0,65,65
2124647,0,65,65
2128434,0,65,65
3043944,15,80,65
3070879,13,78,65
3203146,20,85,65
3321438,0,65,65
3414239,0,65,65
3421390,0,65,65
3421391,0,65,65
3425781,0,65,65
3426187,110,45,65
3426381,0,65,65
4539959,0,65,65
4540385,0,65,65
4542690,0,65,65
4542691,0,65,65
4602519,0,65,65
4602520,0,65,65
1090418,0,64,64
1090888,166,102,64
3337685,15,79,64
3338175,10,74,64
3398333,0,64,64
3412823,0,64,64
3424206,0,64,64
3425850,0,64,64
3426017,0,64,64
3799238,13,77,64
4539161,0,64,64
4540384,0,64,64
4602517,0,64,64
4602518,0,64,64
4602521,0,64,64
4607260,0,64,64
4615270,0,64,64
5005145,21,85,64
2007362,28,91,63
2127146,25,88,63
3127540,0,63,63
3396896,17,80,63
3413708,0,63,63
3414019,0,63,63
3424423,0,63,63
3424705,0,63,63
3425017,0,63,63
3428624,0,63,63
4195986,17,80,63
1052559,16,78,62
1089839,0,62,62
3028954,12,74,62
3034762,0,62,62
3059184,35,97,62
3425099,0,62,62
3425474,0,62,62
3426799,0,62,62
4006702,0,62,62
4112123,89,27,62
4619269,17,79,62
1089764,0,61,61
1089870,0,61,61
3003198,0,61,61
3048088,116,55,61
3060902,16,77,61
3075151,0,61,61
3120467,35,96,61
3247039,14,75,61
3413764,0,61,61
3413886,0,61,61
3425733,0,61,61
4617858,0,61,61
5165933,0,61,61
5171652,0,61,61
1020597,84,144,60
1050732,65,125,60
1089763,0,60,60
2129352,0,60,60
3049578,13,73,60
3068086,17,77,60
3323805,0,60,60
3338650,14,74,60
3398251,0,60,60
3398372,0,60,60
3398447,0,60,60
3425126,18,78,60
3425495,0,60,60
1001086,142,201,59
1088640,86,145,59
3000027,0,59,59
3005772,0,59,59
3051546,15,74,59
3065463,25,84,59
3065463,25,84,59
3071317,22,81,59
3118197,10,69,59
3124934,23,82,59
3124971,23,82,59
3346390,11,70,59
3398258,0,59,59
3398370,0,59,59
3398374,0,59,59
3411555,0,59,59
3411556,0,59,59
3411557,0,59,59
3414822,0,59,59
3418333,0,59,59
3424213,16,75,59
3425072,0,59,59
4593930,0,59,59
4614610,0,59,59
1087313,424,366,58
3055183,20,78,58
3068064,12,70,58
3071068,0,58,58
3118196,11,69,58
3154977,33,91,58
3414272,0,58,58
3425073,0,58,58
3426392,0,58,58
1002429,0,57,57
1080257,27,84,57
1089856,0,57,57
3069833,0,57,57
3116762,28,85,57
3118198,10,67,57
3130451,30,87,57
3326367,0,57,57
3335779,0,57,57
3398368,0,57,57
3398669,14,71,57
3413814,0,57,57
3421647,0,57,57
3424127,0,57,57
3425144,0,57,57
3425145,0,57,57
3425354,0,57,57
1007816,48,104,56
1089765,0,56,56
1089855,0,56,56
1089857,0,56,56
1090854,0,56,56
2124443,0,56,56
3009234,18,74,56
3074700,0,56,56
3116601,35,91,56
3210671,37,93,56
3328172,25,81,56
3414016,0,56,56
3414231,0,56,56
3425389,0,56,56
4196414,50,106,56
4213816,23,79,56
4435521,25,81,56
4534922,17,73,56
5154936,72,16,56
5170474,0,56,56
1088006,30,85,55
1089690,0,55,55
1089766,0,55,55
2004721,0,55,55
2129068,0,55,55
3018499,0,55,55
3026512,0,55,55
3049349,17,72,55
3056277,0,55,55
3062435,20,75,55
3068246,33,88,55
3393163,0,55,55
3400161,14,69,55
3421395,0,55,55
3425996,0,55,55
3426480,0,55,55
3426489,0,55,55
4038418,19,74,55
4038418,19,74,55
4607300,0,55,55
4616405,0,55,55
4618922,0,55,55
1001134,341,395,54
1054351,20,74,54
1088634,13,67,54
2128617,0,54,54
2129522,0,54,54
3006423,0,54,54
3050683,0,54,54
3067912,14,68,54
3069609,12,66,54
3116056,14,68,54
3180868,31,85,54
3413883,0,54,54
3414013,0,54,54
3425146,0,54,54
3425462,0,54,54
3426028,0,54,54
3426280,0,54,54
4117158,11,65,54
4117159,11,65,54
4223680,21,75,54
4607562,0,54,54
4607854,27,81,54
4618535,0,54,54
1090506,0,53,53
3009201,16,69,53
3053786,50,103,53
3060746,0,53,53
3067868,0,53,53
3072697,0,53,53
3119614,36,89,53
3332258,19,72,53
3402994,0,53,53
3424562,0,53,53
3425080,0,53,53
3425143,0,53,53
3425431,0,53,53
3425992,0,53,53
4006691,0,53,53
4040550,0,53,53
4048613,0,53,53
4607828,0,53,53
1005278,24,76,52
1063574,52,104,52
1090866,470,522,52
2109477,38,90,52
2129056,85,137,52
3006835,0,52,52
3014830,0,52,52
3018891,0,52,52
3038367,30,82,52
3053844,35,87,52
3063883,15,67,52
3116695,39,91,52
3322756,21,73,52
3322757,20,72,52
3324975,0,52,52
3398448,0,52,52
3413945,0,52,52
3426829,70,122,52
4607503,0,52,52
1002610,33,84,51
1011870,26,77,51
1048704,0,51,51
2129192,179,128,51
3009515,0,51,51
3043264,0,51,51
3071055,14,65,51
3175532,25,76,51
3328598,15,66,51
3398332,16,67,51
3413821,10,61,51
3414215,0,51,51
3414216,0,51,51
3418155,0,51,51
3424611,0,51,51
4304427,0,51,51
4540151,22,73,51
4542288,115,64,51
4611197,0,51,51
4617741,67,16,51
4618215,0,51,51
1001410,222,272,50
1005569,38,88,50
1079602,60,110,50
1089742,328,378,50
1089848,0,50,50
1089854,0,50,50
3021043,0,50,50
3029599,17,67,50
3040213,0,50,50
3061307,13,63,50
3075152,0,50,50
3100205,15,65,50
3138489,24,74,50
3248653,0,50,50
3400571,0,50,50
3400572,0,50,50
3413433,0,50,50
3413434,0,50,50
3413435,0,50,50
3413436,0,50,50
3413437,0,50,50
3414217,0,50,50
3425867,0,50,50
3426889,98,48,50
4431624,0,50,50
4597143,0,50,50
4617185,16,66,50
4618509,0,50,50
5151097,70,20,50
1004593,28,77,49
2129132,210,259,49
3004557,0,49,49
3031499,20,69,49
3057560,20,69,49
3067910,20,69,49
3069329,23,72,49
3078582,0,49,49
3116646,29,78,49
3116901,36,85,49
3136390,0,49,49
3206416,14,63,49
3325789,0,49,49
3397932,0,49,49
3400565,0,49,49
3400568,0,49,49
3409567,0,49,49
3424550,0,49,49
3426800,0,49,49
3426973,0,49,49
4448852,19,68,49
4541587,0,49,49
4596376,0,49,49
4596565,0,49,49
4607414,0,49,49
4607744,0,49,49
4617819,143,94,49
1086804,22,70,48
2128901,0,48,48
2129004,0,48,48
2129330,0,48,48
2129363,210,258,48
3000844,28,76,48
3023672,13,61,48
3065463,25,73,48
3065463,25,73,48
3072176,0,48,48
3073929,0,48,48
3138490,26,74,48
3330682,23,71,48
3340239,105,153,48
3348906,13,61,48
3398459,19,67,48
3400428,0,48,48
3414335,12,60,48
3418256,0,48,48
3418342,0,48,48
3421404,0,48,48
3421743,0,48,48
3422383,0,48,48
3424730,0,48,48
3425003,0,48,48
4044475,0,48,48
4112184,0,48,48
4541586,0,48,48
4596289,0,48,48
4596290,0,48,48
4596352,0,48,48
4596377,0,48,48
4607419,0,48,48
4607469,0,48,48
5158394,72,24,48
5170488,0,48,48
2120984,11,58,47
2124526,0,47,47
2128902,0,47,47
3054673,0,47,47
3062301,16,63,47
3065339,0,47,47
3068160,13,60,47
3140922,26,73,47
3391267,13,60,47
3398821,0,47,47
3421807,140,93,47
3424255,0,47,47
3424711,240,193,47
3425100,0,47,47
3425608,0,47,47
3426034,67,114,47
3426036,68,115,47
3426052,0,47,47
4113846,31,78,47
4430381,29,76,47
4596291,0,47,47
4596351,0,47,47
4615148,0,47,47
4617195,0,47,47
4618542,0,47,47
4618543,0,47,47
4618849,0,47,47
4620049,36,83,47
4798068,0,47,47
5158987,0,47,47
5164530,0,47,47
5166305,0,47,47
1000039,0,46,46
1062715,19,65,46
1082759,300,346,46
2023831,24,70,46
2101893,25,71,46
2124631,0,46,46
2128702,0,46,46
2128903,0,46,46
3039122,0,46,46
3044209,29,75,46
3049908,0,46,46
3054893,34,80,46
3055154,21,67,46
3061500,15,61,46
3062964,17,63,46
3064031,0,46,46
3069428,24,70,46
3072175,0,46,46
3076359,0,46,46
3244263,26,72,46
3327328,97,51,46
3329918,78,124,46
3403056,0,46,46
3403058,0,46,46
3403059,0,46,46
3406765,14,60,46
3421678,0,46,46
3424069,0,46,46
3426038,0,46,46
3426478,0,46,46
3426481,0,46,46
3426482,0,46,46
4206489,17,63,46
4536853,49,95,46
4596260,0,46,46
4596294,0,46,46
4596295,0,46,46
4596353,0,46,46
4607544,27,73,46
4607929,0,46,46
4617820,596,642,46
4622985,0,46,46
4798015,0,46,46
1085698,17,62,45
1090656,149,194,45
1090771,0,45,45
2124630,0,45,45
3015912,0,45,45
3028314,31,76,45
3048421,29,74,45
3059686,17,62,45
3072211,14,59,45
3107004,15,60,45
3125923,0,45,45
3140549,27,72,45
3166899,12,57,45
3338159,45,90,45
3338159,45,90,45
3338159,45,90,45
3338755,37,82,45
3395073,17,62,45
3397357,123,78,45
3404999,0,45,45
3422234,0,45,45
3422378,35,80,45
3425716,47,92,45
4006550,21,66,45
4047641,0,45,45
4156170,0,45,45
4436320,21,66,45
4541230,0,45,45
4596375,0,45,45
4596378,0,45,45
4596562,0,45,45
4616402,0,45,45
4617562,0,45,45
5151970,0,45,45
5171653,0,45,45
1076177,766,810,44
2127006,0,44,44
3000556,86,130,44
3023295,0,44,44
3024096,0,44,44
3057331,14,58,44
3063648,22,66,44
3116151,35,79,44
3122909,26,70,44
3136008,0,44,44
3138823,27,71,44
3251772,0,44,44
3322632,0,44,44
3324216,16,60,44
3328171,37,81,44
3335231,143,99,44
3336224,0,44,44
3403522,0,44,44
3413602,0,44,44
3414006,0,44,44
3421375,73,29,44
3422352,15,59,44
3423491,11,55,44
3425103,0,44,44
3425139,0,44,44
3425353,0,44,44
3425755,0,44,44
3426477,0,44,44
3426899,0,44,44
4050468,29,73,44
4596354,0,44,44
4596563,0,44,44
4597019,0,44,44
4618751,0,44,44
5171220,0,44,44
1090427,0,43,43
3010807,0,43,43
3044978,27,70,43
3048064,0,43,43
3049709,27,70,43
3054750,36,79,43
3054787,15,58,43
3061970,9,52,43
3072871,20,63,43
3072876,0,43,43
3077042,18,61,43
3137900,29,72,43
3140239,26,69,43
3398129,0,43,43
3398234,0,43,43
3398577,0,43,43
3424462,0,43,43
3424490,0,43,43
3424968,0,43,43
3426053,41,84,43
4010163,0,43,43
4044745,0,43,43
4113936,0,43,43
4115417,26,69,43
4438391,12,55,43
4457718,103,60,43
4541435,12,55,43
4542639,86,43,43
4542640,86,43,43
