BIN,height_roof,update,delta
4542642,86,43,43
4542643,86,43,43
4542644,86,43,43
4542645,86,43,43
4594865,0,43,43
4594866,0,43,43
4596213,108,65,43
4607892,0,43,43
4618739,0,43,43
4618740,0,43,43
4618743,0,43,43
4618745,0,43,43
4618749,0,43,43
4618753,0,43,43
4618756,0,43,43
5164385,0,43,43
5168749,0,43,43
5169496,0,43,43
5171291,0,43,43
1006102,20,62,42
1049962,40,82,42
1080207,0,42,42
1090247,0,42,42
2016537,29,71,42
2129112,83,125,42
3003090,15,57,42
3022077,15,57,42
3055425,12,54,42
3062016,33,75,42
3077043,16,58,42
3120054,15,57,42
3191879,0,42,42
3329403,18,60,42
3329705,37,79,42
3413686,0,42,42
3413687,0,42,42
3418210,0,42,42
3421430,68,110,42
3424594,0,42,42
4006077,0,42,42
4009223,16,58,42
4539536,0,42,42
4539537,0,42,42
4539538,0,42,42
4596343,0,42,42
4607332,21,63,42
4607341,0,42,42
4607396,0,42,42
4607928,0,42,42
4618434,0,42,42
4618733,0,42,42
4618737,0,42,42
4618738,0,42,42
4618741,0,42,42
4618742,0,42,42
4618744,0,42,42
4618748,0,42,42
4618750,0,42,42
4618752,0,42,42
4618754,0,42,42
4618755,0,42,42
4798017,0,42,42
5015180,0,42,42
5037186,0,42,42
5799505,0,42,42
1001444,96,137,41
2077865,0,41,41
2127602,0,41,41
2128712,0,41,41
3012525,13,54,41
3016112,28,69,41
3023038,15,56,41
3035191,23,64,41
3038324,27,68,41
3048323,20,61,41
3051322,16,57,41
3054396,12,53,41
3054582,16,57,41
3055642,14,55,41
3062559,16,57,41
3062736,33,74,41
3068099,15,56,41
3069592,42,83,41
3071459,24,65,41
3120590,38,79,41
3135131,30,71,41
3140175,27,68,41
3400412,0,41,41
3402928,19,60,41
3409022,13,54,41
3418211,0,41,41
3422546,0,41,41
4000366,17,58,41
4307043,0,41,41
4539539,0,41,41
4594868,0,41,41
4596344,0,41,41
4596345,0,41,41
4596383,0,41,41
4596386,0,41,41
4596388,0,41,41
4596389,0,41,41
4596390,0,41,41
4596393,0,41,41
4596399,0,41,41
4611190,0,41,41
4616958,0,41,41
4617615,0,41,41
4618736,0,41,41
5159799,45,4,41
5164885,0,41,41
5172050,65,106,41
5799515,0,41,41
1083283,54,14,40
1090192,778,738,40
1090808,135,175,40
2077866,0,40,40
2124625,0,40,40
2126552,11,51,40
2127514,0,40,40
2128205,0,40,40
3022410,22,62,40
3028232,14,54,40
3036431,24,64,40
3057966,28,68,40
3061728,15,55,40
3062558,16,56,40
3063052,17,57,40
3068769,37,77,40
3070059,16,56,40
3117644,26,66,40
3120967,22,62,40
3138498,25,65,40
3166969,0,40,40
3168526,0,40,40
3322037,178,138,40
3399417,0,40,40
3409021,13,53,40
3419753,26,66,40
3423972,12,52,40
3423973,12,52,40
3423974,12,52,40
4006649,19,59,40
4050555,0,40,40
4059002,57,17,40
4551443,53,13,40
4596293,0,40,40
4596337,0,40,40
4596338,0,40,40
4596387,0,40,40
4596391,0,40,40
4596392,0,40,40
4596397,0,40,40
4596398,0,40,40
4616959,0,40,40
4616960,0,40,40
4617767,78,38,40
4617788,0,40,40
4619413,250,210,40
5023333,0,40,40
5169720,14,54,40
5170536,0,40,40
5171476,0,40,40
1003853,67,106,39
1086172,340,379,39
1090426,0,39,39
1090864,0,39,39
2007561,41,80,39
2008515,31,70,39
2124883,68,29,39
2127513,0,39,39
3037151,26,65,39
3053921,13,52,39
3061873,15,54,39
3069988,17,56,39
3073694,12,51,39
3108599,25,64,39
3108600,25,64,39
3108602,25,64,39
3110761,27,66,39
3120053,15,54,39
3128635,0,39,39
3140172,27,66,39
3254425,0,39,39
3329408,82,121,39
3346449,0,39,39
3425155,0,39,39
3426190,552,513,39
3426389,115,76,39
4286150,18,57,39
4542200,28,67,39
4596927,0,39,39
4607412,0,39,39
4607651,0,39,39
4616937,0,39,39
4616942,0,39,39
4616954,0,39,39
4616961,0,39,39
4616962,0,39,39
5045713,0,39,39
5068198,0,39,39
5109485,0,39,39
5159539,0,39,39
5165037,0,39,39
5169045,0,39,39
5174603,0,39,39
5799509,0,39,39
5799523,0,39,39
1001381,90,52,38
1080063,95,133,38
1080499,85,47,38
1090832,900,862,38
1091605,250,288,38
2116638,60,98,38
2127340,0,38,38
2127341,0,38,38
2127343,0,38,38
2127345,0,38,38
2127348,0,38,38
2127357,0,38,38
2127398,0,38,38
2127738,0,38,38
3012030,27,65,38
3014409,30,68,38
3024701,43,81,38
3039829,15,53,38
3056252,0,38,38
3072696,21,59,38
3108519,25,63,38
3110774,25,63,38
3119670,36,74,38
3138499,26,64,38
3337602,78,40,38
3338749,49,87,38
3399043,14,52,38
3413740,0,38,38
3413749,0,38,38
4008616,21,59,38
4010134,27,65,38
4168452,0,38,38
4222137,51,89,38
4539540,0,38,38
4541527,0,38,38
4596292,0,38,38
4611191,0,38,38
4616910,0,38,38
4616924,0,38,38
4616925,0,38,38
4616926,0,38,38
4616927,0,38,38
4616939,0,38,38
4617675,95,57,38
5022669,0,38,38
5109468,0,38,38
5148709,0,38,38
5148710,0,38,38
5148717,0,38,38
5148862,0,38,38
5157664,0,38,38
5157827,0,38,38
5157828,0,38,38
5157831,0,38,38
5158272,0,38,38
5164594,0,38,38
5166479,0,38,38
5166848,0,38,38
5169015,0,38,38
5169016,0,38,38
5169901,0,38,38
5171984,0,38,38
1075697,0,37,37
1795044,0,37,37
2124624,0,37,37
2127339,0,37,37
2127397,0,37,37
2127399,0,37,37
2129273,0,37,37
3002063,16,53,37
3009227,0,37,37
3012911,45,82,37
3021053,33,70,37
3033150,25,62,37
3033152,23,60,37
3036604,25,62,37
3038353,33,70,37
3048883,18,55,37
3052413,14,51,37
3062298,37,74,37
3064788,25,62,37
3069386,19,56,37
3074306,37,74,37
3076856,26,63,37
3108518,26,63,37
3119752,28,65,37
3171322,24,61,37
3187759,19,56,37
3338204,32,69,37
3338648,38,75,37
3396769,23,60,37
3412955,13,50,37
3412956,13,50,37
3412957,13,50,37
3413739,122,159,37
3422087,392,429,37
3426011,0,37,37
4004535,16,53,37
4008485,24,61,37
4008506,0,37,37
4139505,74,37,37
4149155,0,37,37
4170192,0,37,37
4213063,0,37,37
4587323,0,37,37
4596132,0,37,37
4596556,0,37,37
4596557,0,37,37
4607422,0,37,37
4607764,0,37,37
4607883,0,37,37
4615984,0,37,37
5003023,0,37,37
5017365,0,37,37
5082355,0,37,37
5084328,0,37,37
5087217,0,37,37
5148694,0,37,37
5148695,0,37,37
5148697,0,37,37
5148701,0,37,37
5148707,0,37,37
5148718,0,37,37
5148779,0,37,37
5148780,0,37,37
5148861,0,37,37
5157666,0,37,37
5157829,0,37,37
5157830,0,37,37
5158269,0,37,37
5158270,0,37,37
5158271,0,37,37
5159211,0,37,37
5164238,0,37,37
5164396,0,37,37
5164593,0,37,37
5164833,0,37,37
5165171,0,37,37
5166271,0,37,37
5166473,0,37,37
5166478,0,37,37
5166488,0,37,37
5166657,0,37,37
5169336,0,37,37
1001331,39,75,36
1085949,84,48,36
1090436,119,155,36
1090655,80,116,36
2124435,0,36,36
2127452,0,36,36
3015895,25,61,36
3036341,25,61,36
3054941,36,72,36
3061479,0,36,36
3062852,24,60,36
3067856,15,51,36
3070294,19,55,36
3072218,22,58,36
3073197,17,53,36
3073926,14,50,36
3073928,13,49,36
3077756,26,62,36
3083572,23,59,36
3116785,26,62,36
3116794,27,63,36
3116795,27,63,36
3136233,26,62,36
3140597,22,58,36
3150668,0,36,36
3324218,12,48,36
3345993,46,82,36
3393841,12,48,36
3398556,0,36,36
3400391,0,36,36
3413750,0,36,36
3416124,0,36,36
3418187,202,238,36
3418407,0,36,36
3420448,12,48,36
3421586,0,36,36
3422922,0,36,36
3425142,0,36,36
3425725,0,36,36
3426805,78,42,36
4000469,33,69,36
4004428,0,36,36
4081945,13,49,36
4115149,20,56,36
4116376,25,61,36
4140108,0,36,36
4294054,0,36,36
4449783,0,36,36
4586827,0,36,36
4587328,0,36,36
4596541,0,36,36
4596542,0,36,36
4596561,0,36,36
4596564,0,36,36
4607407,0,36,36
4607463,0,36,36
4617749,0,36,36
4617750,0,36,36
4617789,0,36,36
4619543,0,36,36
5080269,0,36,36
5087752,0,36,36
5126605,0,36,36
5126607,0,36,36
5148699,0,36,36
5148700,0,36,36
5148703,0,36,36
5148704,0,36,36
5148705,0,36,36
5148706,0,36,36
5148708,0,36,36
5148715,0,36,36
5148716,0,36,36
5148863,0,36,36
5148864,0,36,36
5148866,0,36,36
5157665,0,36,36
5158810,0,36,36
5159081,0,36,36
5159082,0,36,36
5159083,0,36,36
5159142,0,36,36
5159207,0,36,36
5159212,0,36,36
5159562,0,36,36
5161229,0,36,36
5161230,0,36,36
5163219,0,36,36
5164372,0,36,36
5164397,0,36,36
5164398,0,36,36
5164549,0,36,36
5164592,0,36,36
5164887,0,36,36
5164889,0,36,36
5164890,0,36,36
5165200,0,36,36
5165203,0,36,36
5166152,0,36,36
5166485,0,36,36
5166850,0,36,36
5166855,0,36,36
5168565,0,36,36
5169907,0,36,36
5170044,0,36,36
5170475,14,50,36
5171298,0,36,36
5171303,0,36,36
5171660,0,36,36
5171941,0,36,36
5171969,0,36,36
1001113,219,254,35
1007981,30,65,35
1090446,135,170,35
1090872,0,35,35
1795007,0,35,35
2056709,0,35,35
2111080,0,35,35
3007911,29,64,35
3009357,0,35,35
3013481,0,35,35
3014473,25,60,35
3015503,34,69,35
3032636,35,70,35
3036430,24,59,35
3051211,27,62,35
3068481,23,58,35
3069330,37,72,35
3072493,26,61,35
3094551,0,35,35
3119072,24,59,35
3139228,16,51,35
3139235,26,61,35
3139244,24,59,35
3139494,26,61,35
3140548,25,60,35
3171719,39,74,35
3205923,26,61,35
3331741,66,101,35
3335261,158,123,35
3335661,42,77,35
3337795,42,77,35
3398579,0,35,35
3404864,0,35,35
3412952,0,35,35
3413707,0,35,35
3421441,0,35,35
3421445,0,35,35
3425166,46,81,35
3425497,0,35,35
3425835,0,35,35
3426645,250,285,35
3426996,0,35,35
4050588,0,35,35
4079457,0,35,35
4173105,0,35,35
4214599,120,85,35
4215755,0,35,35
4220565,12,47,35
4311455,0,35,35
4438805,17,52,35
4439623,45,80,35
4464727,0,35,35
4465484,0,35,35
4541355,0,35,35
4546447,0,35,35
4595616,0,35,35
4596256,0,35,35
4596553,5,40,35
4607240,0,35,35
4607253,0,35,35
4607257,0,35,35
4607351,0,35,35
4607432,0,35,35
4616817,0,35,35
4617610,0,35,35
4617612,0,35,35
4617613,0,35,35
5054885,0,35,35
5090769,0,35,35
5122240,0,35,35
5122242,0,35,35
5148696,0,35,35
5148702,0,35,35
5148711,0,35,35
5148712,0,35,35
5148713,0,35,35
5148865,0,35,35
5157663,0,35,35
5158282,0,35,35
5158974,0,35,35
5158975,0,35,35
5158988,0,35,35
5159010,0,35,35
5159011,0,35,35
5159013,0,35,35
5159042,0,35,35
5159043,0,35,35
5159084,0,35,35
5159085,0,35,35
5159098,0,35,35
5159099,0,35,35
5159136,0,35,35
5159137,0,35,35
5159140,0,35,35
5159141,0,35,35
5159143,0,35,35
5159206,0,35,35
5159316,0,35,35
5164373,0,35,35
5164389,0,35,35
5164395,0,35,35
5164578,0,35,35
5164888,0,35,35
5165091,0,35,35
5165223,0,35,35
5166302,0,35,35
5166395,0,35,35
5166474,0,35,35
5166475,0,35,35
5166476,0,35,35
5166477,0,35,35
5166480,0,35,35
5166481,0,35,35
5166482,0,35,35
5166483,0,35,35
5166487,0,35,35
5166570,0,35,35
5166735,0,35,35
5166736,0,35,35
5166852,0,35,35
5166853,0,35,35
5168558,0,35,35
5169517,0,35,35
5170109,0,35,35
5170605,0,35,35
5170654,0,35,35
5171276,0,35,35
5171479,0,35,35
1056590,57,91,34
1090817,185,219,34
2028945,20,54,34
2127342,0,34,34
2127346,0,34,34
2127347,0,34,34
2127349,0,34,34
2127354,0,34,34
2127400,0,34,34
2127401,0,34,34
3000819,70,36,34
3029556,46,80,34
3060516,15,49,34
3063616,16,50,34
3069497,17,51,34
3069834,18,52,34
3071406,15,49,34
3076154,24,58,34
3107014,0,34,34
3116776,26,60,34
3116844,24,58,34
3116845,24,58,34
3139539,29,63,34
3139567,26,60,34
3139948,25,59,34
3140544,25,59,34
3140610,24,58,34
3209676,0,34,34
3248691,0,34,34
3325867,22,56,34
3338425,29,63,34
3421442,0,34,34
3421443,0,34,34
3421444,0,34,34
3421790,11,45,34
3422315,0,34,34
3425307,52,18,34
3425456,83,117,34
3425660,209,243,34
3425729,310,344,34
3425875,60,94,34
3426487,0,34,34
3426806,78,44,34
4006367,14,48,34
4006367,14,48,34
4006942,32,66,34
4009030,29,63,34
4014521,18,52,34
4101419,0,34,34
4116381,15,49,34
4121665,0,34,34
4134721,0,34,34
4136690,0,34,34
4139048,0,34,34
4162299,0,34,34
4534092,44,78,34
4541820,0,34,34
4541822,0,34,34
4543143,0,34,34
4543144,0,34,34
4578296,0,34,34
4595489,0,34,34
4595490,0,34,34
4595505,0,34,34
4595811,0,34,34
4607388,0,34,34
4607400,0,34,34
4607461,0,34,34
4607574,0,34,34
4614394,0,34,34
4615641,0,34,34
4615642,0,34,34
4615643,0,34,34
4617438,0,34,34
4617440,0,34,34
4617441,0,34,34
4617442,0,34,34
4617443,0,34,34
4617444,0,34,34
4617611,0,34,34
4617614,0,34,34
4618323,0,34,34
4618811,0,34,34
4619448,0,34,34
4620154,0,34,34
4620160,0,34,34
5025360,0,34,34
5044235,0,34,34
5141698,72,38,34
5159012,0,34,34
5159041,0,34,34
5159086,0,34,34
5159100,0,34,34
5159101,0,34,34
5160995,0,34,34
5164128,0,34,34
5164129,0,34,34
5164375,0,34,34
5164533,0,34,34
5164534,0,34,34
5164553,0,34,34
5164555,0,34,34
5164556,0,34,34
5164777,0,34,34
5164981,0,34,34
5165072,0,34,34
5165172,0,34,34
5166301,0,34,34
5166307,0,34,34
5166308,0,34,34
5166420,0,34,34
5166486,0,34,34
5166626,0,34,34
5166851,0,34,34
5169227,0,34,34
5169228,0,34,34
5169346,0,34,34
5169532,0,34,34
5169533,0,34,34
5170476,0,34,34
5171096,0,34,34
5171223,71,37,34
5171481,0,34,34
2010360,41,8,33
2023352,34,67,33
2127350,0,33,33
2127351,0,33,33
2127352,0,33,33
2127353,0,33,33
2127355,0,33,33
2127356,0,33,33
3005992,37,70,33
3009551,16,49,33
3013735,28,61,33
3015075,31,64,33
3015367,40,73,33
3018119,28,61,33
3023592,27,60,33
3030859,30,63,33
3033146,25,58,33
3039625,46,79,33
3040019,0,33,33
3042412,0,33,33
3049589,37,70,33
3055241,26,59,33
3065591,62,29,33
3070148,26,59,33
3072490,16,49,33
3076864,26,59,33
3099632,27,60,33
3116897,38,71,33
3125881,31,64,33
3140182,25,58,33
3140229,24,57,33
3330224,0,33,33
3395112,0,33,33
3397404,42,75,33
3399058,0,33,33
3421662,0,33,33
3424214,0,33,33
3425049,435,468,33
3425359,0,33,33
3426547,17,50,33
4044380,0,33,33
4081940,13,46,33
4112155,20,53,33
4116369,26,59,33
4179291,0,33,33
4195371,12,45,33
4257181,0,33,33
4311413,11,44,33
4533216,0,33,33
4567291,0,33,33
4587333,0,33,33
4594867,0,33,33
4607249,0,33,33
4607254,0,33,33
4607256,0,33,33
4607366,0,33,33
4607379,0,33,33
4607389,0,33,33
4607430,0,33,33
4607436,0,33,33
4607450,0,33,33
4607455,0,33,33
4610564,64,31,33
4615282,0,33,33
4617456,0,33,33
4620149,0,33,33
4620151,0,33,33
4798022,0,33,33
5045421,0,33,33
5073665,0,33,33
5075123,0,33,33
5081528,0,33,33
5087744,0,33,33
5112058,0,33,33
5142411,0,33,33
5148714,0,33,33
5158811,0,33,33
5158812,0,33,33
5158967,0,33,33
5158984,0,33,33
5159014,0,33,33
5159015,0,33,33
5159214,0,33,33
5164084,0,33,33
5164131,0,33,33
5164363,0,33,33
5164540,0,33,33
5164544,0,33,33
5164547,0,33,33
5164551,0,33,33
5164552,0,33,33
5164554,0,33,33
5164627,0,33,33
5164743,0,33,33
5164755,0,33,33
5164953,0,33,33
5164979,0,33,33
5164980,0,33,33
5164982,0,33,33
5165117,0,33,33
5165126,0,33,33
5166313,0,33,33
5166421,0,33,33
5167656,0,33,33
5167657,0,33,33
5167658,0,33,33
5169345,0,33,33
5169530,0,33,33
5169683,0,33,33
5170334,0,33,33
5170565,0,33,33
5171360,0,33,33
5799502,0,33,33
1007803,49,17,32
1054873,32,64,32
1090512,479,447,32
2057805,27,59,32
2115860,9,41,32
2127344,0,32,32
3005722,36,68,32
3007333,23,55,32
3014070,30,62,32
3019570,16,48,32
3028553,15,47,32
3033119,26,58,32
3043058,65,33,32
3056374,22,54,32
3061631,33,65,32
3082509,26,58,32
3108554,28,60,32
3120556,36,68,32
3121396,162,130,32
3135186,25,57,32
3137563,28,60,32
3138353,14,46,32
3139180,27,59,32
3140223,24,56,32
3140274,26,58,32
3140584,25,57,32
3140611,24,56,32
3143434,26,58,32
3243433,10,42,32
3247622,0,32,32
3325956,32,64,32
3328125,28,60,32
3330858,12,44,32
3331875,50,82,32
3397052,34,66,32
3398549,0,32,32
3399057,0,32,32
3414351,0,32,32
3421384,0,32,32
3421654,0,32,32
3421880,70,102,32
3424485,48,16,32
3424498,0,32,32
3424517,351,383,32
3425105,32,64,32
3425544,0,32,32
3426306,140,172,32
3426490,0,32,32
3428715,364,396,32
4000364,23,55,32
4012061,0,32,32
4037469,33,65,32
4042655,26,58,32
4058057,0,32,32
4082408,15,47,32
4110866,0,32,32
4159776,0,32,32
4294808,0,32,32
4542032,93,125,32
4542475,0,32,32
4607241,0,32,32
4607255,0,32,32
4607394,0,32,32
4607395,0,32,32
4607435,0,32,32
4607441,0,32,32
4607451,0,32,32
4607458,0,32,32
4607464,0,32,32
4607499,0,32,32
4607531,0,32,32
4608118,0,32,32
4617590,0,32,32
4618483,0,32,32
4618497,0,32,32
4618793,0,32,32
4620015,0,32,32
4620150,0,32,32
4620155,0,32,32
4798069,0,32,32
5045959,0,32,32
5049495,0,32,32
5049604,0,32,32
5054282,0,32,32
5065532,0,32,32
5067470,0,32,32
5075150,0,32,32
5105346,0,32,32
5117015,0,32,32
5142117,0,32,32
5151695,58,26,32
5159016,0,32,32
5159040,0,32,32
5159135,0,32,32
5160436,0,32,32
5163146,0,32,32
5164085,0,32,32
5164132,0,32,32
5164133,0,32,32
5164134,0,32,32
5164135,0,32,32
5164146,0,32,32
5164150,0,32,32
5164235,0,32,32
5164374,0,32,32
5164539,0,32,32
5164546,0,32,32
5164550,0,32,32
5164626,0,32,32
5164744,0,32,32
5164747,0,32,32
5164815,0,32,32
5164852,0,32,32
5164934,0,32,32
5164935,0,32,32
5164956,0,32,32
5164962,0,32,32
5164978,0,32,32
5165074,0,32,32
5166660,0,32,32
5166849,0,32,32
5167654,0,32,32
5167655,0,32,32
5167659,0,32,32
5169982,0,32,32
5170557,0,32,32
5170558,0,32,32
