bin,oti_height_roof,planimetrics_height_roof,height_difference,planimetrics_spot_height_calc,planimetrics_height_range
1088797,125,1064,939,1065,1
3000370,1035,110,926,110,1
1089428,187,919,733,924,5
1090495,63,741,678,737,4
4003487,133,598,465,597,1
1034346,54,493,439,492,1
1090972,504,97,407,106,9
1043853,67,464,397,448,16
1045277,384,15,370,16,2
1075787,396,42,355,18,24
3397861,146,469,323,469,1
1001244,41,362,320,362,1
3398591,56,348,292,349,1
1058657,52,333,280,328,5
1090579,375,96,279,84,12
1087911,47,326,278,326,1
1038564,151,428,276,425,3
1085726,18,280,262,279,1
4596992,278,18,260,-3,22
1091590,1268,1009,260,1002,8
1050634,304,46,259,49,3
1083353,256,26,229,27,2
3000479,26,252,226,254,2
1086088,396,175,221,174,2
1089956,77,287,210,284,3
2128547,241,31,210,36,5
3348849,57,260,203,257,4
1089811,240,42,199,46,4
4619386,273,77,196,68,10
3000250,49,242,193,241,2
1090009,21,213,192,210,3
1085588,312,122,190,137,16
1090416,95,284,189,284,1
1001105,90,262,172,264,3
4454730,194,23,171,26,3
1090671,165,329,164,324,6
1003549,180,16,164,15,2
4619928,10,172,161,172,1
4003502,14,172,158,174,2
1054682,60,211,151,213,2
4005023,38,187,149,187,1
1089833,205,349,144,352,3
4596827,19,163,143,160,3
1090686,189,48,141,44,4
1090688,189,49,141,44,5
1046253,381,241,140,241,1
4213968,81,222,140,223,2
4005015,24,162,138,160,3
2128549,241,103,138,107,4
2128550,241,105,137,108,4
1015729,95,231,136,234,3
1013491,39,174,136,169,6
1079033,73,206,133,203,4
2128548,241,109,132,116,8
1079032,74,206,132,203,4
1089387,21,149,127,151,2
3000249,18,144,126,143,2
3029639,52,177,125,162,15
3426616,60,182,122,186,4
3396771,150,29,121,28,2
4607281,290,169,121,170,2
1019926,26,146,120,147,1
4615173,250,137,114,137,1
3061527,16,127,111,113,15
1018013,145,255,110,250,5
3403907,29,137,108,134,3
4539469,195,86,108,86,1
3071205,98,206,108,207,1
1001937,108,213,105,215,2
4439234,149,47,103,49,3
4000746,31,134,103,137,3
1001063,147,248,101,246,2
2129282,237,136,101,126,11
1088748,28,128,100,128,1
3393703,15,114,99,110,5
2130601,80,179,99,179,1
1091605,250,151,99,154,4
1089931,58,156,98,150,7
3138223,149,51,98,49,2
1015022,63,160,98,154,6
3072742,30,128,98,127,1
3335934,40,137,97,131,7
1012975,25,120,95,120,1
2114490,30,120,91,126,6
2104250,115,24,91,20,5
4539692,26,116,90,114,3
1090148,73,161,88,160,2
3062015,110,22,88,22,1
1013572,51,138,87,137,1
1001487,15,102,87,102,1
4540101,112,26,86,26,1
1081314,132,219,86,217,2
3118894,12,98,86,89,9
2001004,12,98,85,100,3
4619269,17,101,84,79,22
3426952,123,41,83,46,6
3420391,73,156,83,157,1
3072744,15,97,81,96,2
1013652,155,236,81,236,1
3181120,14,94,80,80,14
3111280,15,95,80,96,2
3018775,13,94,80,91,3
4005366,21,101,80,104,3
3204947,12,91,79,87,5
4032013,16,96,79,98,2
3397047,13,92,78,96,4
3068012,15,93,78,89,4
1089936,197,118,78,120,2
1091569,196,274,78,276,2
1088494,28,106,78,105,1
3426951,123,45,78,46,1
1088551,47,124,76,124,1
3139741,13,87,74,83,5
4080234,18,92,74,94,2
4540141,21,95,73,94,1
1027112,16,88,72,83,6
4006365,15,87,72,87,1
3070879,13,85,72,78,7
1089346,56,128,72,127,1
1008760,17,88,71,82,6
3335899,209,280,71,279,1
1089710,107,37,71,37,1
1089710,107,37,71,29,8
3421826,10,80,70,78,2
1012290,64,134,70,134,1
3116055,14,84,70,86,2
1002735,86,156,70,158,2
3006603,33,102,69,104,2
3335871,164,95,69,98,4
3420465,10,80,69,80,1
2129132,210,279,69,259,21
2129132,210,279,69,279,1
1091569,196,127,69,131,4
1052559,16,85,68,78,7
3116577,15,83,68,84,1
3426388,154,87,68,77,10
3426400,120,53,68,54,2
1048779,168,101,67,102,2
1087083,260,194,67,194,1
3413700,10,77,67,78,2
1090888,166,100,67,102,3
3059184,35,102,67,97,5
3001482,144,78,66,73,6
3051546,15,81,66,74,7
3069609,12,77,65,66,12
4195985,31,96,65,97,2
3426187,110,47,64,45,3
3424201,120,57,63,51,7
4195986,17,80,63,80,1
3203146,20,83,63,85,2
3337685,15,78,63,79,1
2007362,28,91,63,91,1
3043944,15,78,63,80,3
3009234,18,80,62,74,7
3424202,120,59,62,51,8
3048088,116,54,62,55,2
3799238,13,75,62,77,2
3424203,120,58,62,51,8
3338175,10,72,62,74,2
3035681,120,59,61,51,9
4112123,89,28,61,27,1
4008485,24,85,61,61,25
4038418,19,80,61,74,6
3400161,14,74,60,69,5
3068086,17,77,60,77,1
3396896,17,77,60,80,4
3060902,16,76,60,77,2
1087313,424,365,60,366,2
1088640,86,147,60,145,2
1001086,142,202,60,201,2
3247039,14,74,60,75,2
3028954,12,72,60,74,2
3120467,35,93,59,96,3
3338650,14,73,59,74,1
1020597,84,144,59,144,1
3124971,23,81,58,82,1
3065463,25,82,58,73,10
3065463,25,82,58,84,2
2129192,179,121,58,128,7
3124934,23,81,58,82,1
3049578,13,71,58,73,3
3071317,22,80,58,81,1
1001134,341,398,58,395,3
3424213,16,74,58,75,2
3346390,11,68,57,70,2
3055183,20,76,57,78,2
3210671,37,94,57,93,1
3118197,10,67,57,69,2
3398669,14,72,57,71,2
4004535,16,73,57,53,21
3118196,11,68,57,69,2
3398459,19,77,57,67,11
1007816,48,105,57,104,1
3425126,18,74,56,78,4
1005569,38,94,56,88,6
1063574,52,109,56,104,5
3068064,12,68,56,70,2
3118198,10,66,56,67,2
4213816,23,80,56,79,1
4435521,25,81,56,81,1
3116762,28,83,55,85,3
3180868,31,86,55,85,1
3068246,33,88,55,88,1
1080063,95,150,55,133,18
1050732,65,121,55,125,5
3130451,30,85,55,87,2
3328172,25,79,55,81,2
1089537,160,105,55,89,17
1080257,27,82,55,84,2
2127146,25,80,55,88,8
1054351,20,75,55,74,2
3116695,39,94,55,91,4
3425875,60,116,55,94,22
5158394,72,17,55,24,8
5154936,72,17,55,16,2
5166155,173,227,54,202,26
4196414,50,104,54,106,2
3116601,35,90,54,91,2
3062435,20,73,54,75,2
1002610,33,86,53,84,3
1088634,13,66,53,67,2
1088006,30,84,53,85,2
3426889,98,45,53,48,4
4617741,67,15,53,16,2
4534922,17,70,53,73,3
3049349,17,70,53,72,2
4223680,21,74,53,75,2
4542288,115,62,53,64,2
3063883,15,66,52,67,2
3175532,25,77,52,76,2
3116056,14,66,52,68,2
4117159,11,63,52,65,2
3067912,14,66,52,68,2
3322757,20,72,52,72,1
3332258,19,72,52,72,1
4006367,14,67,52,48,19
1005278,24,76,52,76,1
3424711,240,189,52,193,4
4117158,11,63,52,65,2
4542179,97,47,51,72,26
3053786,50,100,51,103,4
4617819,143,92,51,94,2
3031499,20,72,51,69,3
2129056,85,136,51,137,1
4607854,27,79,51,81,3
3322756,21,71,50,73,2
3038367,30,80,50,82,3
3398332,16,67,50,67,1
3426306,140,191,50,172,19
3413821,10,61,50,61,1
1089742,328,378,50,378,1
3328598,15,65,50,66,1
1090866,470,520,50,522,3
3426034,67,117,50,114,4
3023672,13,63,50,61,2
3053844,35,84,49,87,3
1011870,26,75,49,77,3
2109477,38,88,49,90,3
3000844,28,76,49,76,1
1004593,28,77,49,77,1
3154977,33,82,49,91,10
4038418,19,68,49,74,7
3100205,15,64,49,65,1
3055154,21,70,49,67,3
4540151,22,72,49,73,2
3071055,14,62,49,65,3
3061307,13,62,49,63,2
3140922,26,75,48,73,3
1079602,60,109,48,110,1
3122909,26,74,48,70,5
1062715,19,67,48,65,2
3348906,13,61,48,61,1
1086804,22,70,48,70,1
3206416,14,62,48,63,2
3009201,16,64,48,69,5
3116901,36,85,48,85,1
4006550,21,70,48,66,4
3119614,36,84,48,89,5
3426829,70,118,48,122,4
3330682,23,72,48,71,1
3116646,29,78,48,78,1
3067910,20,68,48,69,2
3426036,68,115,47,115,1
1001410,222,269,47,272,3
3335231,143,96,47,99,3
2023831,24,70,47,70,1
1082759,300,347,47,346,2
3062301,16,63,47,63,1
3338159,45,91,47,90,2
3338159,45,91,47,90,2
3338159,45,91,47,90,2
3138489,24,72,47,74,3
4617185,16,63,47,66,3
3340239,105,152,47,153,2
3057560,20,67,47,69,2
3029599,17,64,46,67,4
2120984,11,57,46,58,1
3065463,25,71,46,73,3
3065463,25,71,46,84,14
3068160,13,59,46,60,1
5005145,21,67,46,85,18
3062016,33,79,46,75,5
1090817,185,231,46,219,13
3138490,26,72,46,74,2
3061873,15,62,46,54,8
3069329,23,69,46,72,3
3406765,14,61,46,60,1
1076177,766,812,46,810,2
3329918,78,124,46,124,1
1090656,149,195,46,194,1
4617820,596,642,46,642,1
1090631,256,302,45,287,15
4536853,49,95,45,95,1
2124883,68,23,45,29,7
3397357,123,78,45,78,1
5151097,70,25,45,20,6
3414335,12,57,45,60,4
3140549,27,72,45,72,1
3421807,140,96,45,93,3
3426053,41,86,45,84,3
4113846,31,76,45,78,2
4596213,108,63,45,65,2
4430381,29,75,45,76,2
4620049,36,82,45,83,1
3028314,31,76,45,76,1
3003090,15,61,45,57,5
3054893,34,80,45,80,1
4448852,19,63,44,68,5
3391267,13,58,44,60,3
4542645,86,42,44,43,2
3107004,15,59,44,60,1
4206489,17,62,44,63,2
4059002,57,13,44,17,4
4542642,86,41,44,43,2
3063648,22,67,44,66,1
3116151,35,79,44,79,1
4542643,86,41,44,43,2
3421375,73,29,44,29,1
3061500,15,60,44,61,1
3166899,12,56,44,57,1
3422378,35,79,44,80,2
4542640,86,42,44,43,2
3048421,29,72,44,74,2
3069428,24,68,44,70,2
4542639,86,41,44,43,2
1085698,17,61,44,62,1
3244263,26,70,44,72,3
3059686,17,61,44,62,1
3327328,97,53,44,51,2
4436320,21,65,44,66,2
3395073,17,62,44,62,1
4542644,86,42,44,43,1
4050468,29,73,44,73,1
3068099,15,58,43,56,3
3044209,29,72,43,75,4
4438391,12,54,43,55,1
3324216,16,59,43,60,1
3072211,14,58,43,59,2
2101893,25,69,43,71,2
3016112,28,71,43,69,2
3138498,25,68,43,65,3
3138823,27,70,43,71,1
3338755,37,80,43,82,2
3328171,37,79,43,81,2
3057331,14,57,43,58,2
1006102,20,64,43,62,2
1090202,385,429,43,406,24
3054787,15,58,43,58,1
4009223,16,59,43,58,1
3022077,15,58,43,57,1
3044978,27,69,43,70,1
2129363,210,253,42,258,5
3055425,12,54,42,54,1
3054396,12,54,42,53,1
3412956,13,55,42,50,6
3073197,17,58,42,53,6
3140239,26,67,42,69,2
3412957,13,56,42,50,6
3062964,17,59,42,63,4
3049709,27,69,42,70,2
3402928,19,60,42,60,1
3000556,86,128,42,130,3
3409022,13,56,42,54,2
3062736,33,75,42,74,1
3423491,11,53,42,55,2
4006649,19,61,42,59,3
4255332,19,61,42,32,30
4457718,103,60,42,60,1
4607332,21,64,42,63,1
4115417,26,68,42,69,2
3137900,29,72,42,72,1
3421790,11,53,42,45,9
3329705,37,79,42,79,1
3057966,28,69,42,68,2
3012525,13,55,42,54,2
3426190,552,511,41,513,2
3072871,20,61,41,63,2
3140175,27,68,41,68,1
5172050,65,106,41,106,1
1083283,54,13,41,14,1
2116638,60,102,41,98,4
3414197,114,155,41,132,24
2008515,31,72,41,70,2
1090192,778,737,41,738,1
3077042,18,59,41,61,2
3071459,24,64,41,65,1
3117644,26,67,41,66,1
3061970,9,51,41,52,2
3120054,15,56,41,57,1
3054750,36,77,41,79,2
4139505,74,34,41,37,4
3329408,82,121,40,121,1
4617675,95,56,40,57,2
3035191,23,63,40,64,2
3325956,32,72,40,64,8
4619413,250,210,40,210,1
3329403,18,58,40,60,2
4607544,27,67,40,73,6
3028232,14,53,40,54,1
1049962,40,80,40,82,2
2116430,70,110,40,96,14
4551443,53,14,40,13,1
2126552,11,52,40,51,2
3425716,47,87,40,92,5
2129112,83,123,40,125,3
3073694,12,52,40,51,1
3426389,115,76,40,76,1
2028945,20,59,40,54,6
3054582,16,57,40,57,1
3422352,15,55,40,59,4
3119752,28,67,39,65,2
3120967,22,61,39,62,2
3073926,14,53,39,50,4
3337602,78,39,39,40,1
3038324,27,66,39,68,3
3138499,26,65,39,64,1
3412955,13,52,39,50,3
3108600,25,64,39,64,1
3409021,13,52,39,53,1
1090808,135,174,39,175,1
3028553,15,54,39,47,7
4542200,28,67,39,67,1
1090446,135,175,39,170,5
3120590,38,77,39,79,3
2117694,131,93,39,102,10
3055642,14,54,39,55,2
3062298,37,76,39,74,2
4430918,31,70,39,52,18
1056590,57,96,39,91,6
3335261,158,120,39,123,4
1001444,96,135,39,137,2
3120053,15,54,39,54,1
3069592,42,81,39,83,3
3009288,15,53,39,39,14
3419753,26,66,39,66,1
3062559,16,55,39,57,3
3119670,36,74,38,74,1
3108602,25,63,38,64,1
4000366,17,55,38,58,3
3187759,19,57,38,56,2
3083379,26,64,38,44,20
3423973,12,50,38,52,2
4617767,78,41,38,38,3
3048883,18,56,38,55,2
3396769,23,61,38,60,2
3425729,310,348,38,344,4
3077043,16,54,38,58,5
3322037,178,140,38,138,3
3061728,15,53,38,55,3
3036431,24,61,38,64,4
3043197,29,67,38,40,27
1001113,219,257,38,254,3
3426805,78,40,38,42,2
3069834,18,57,38,52,6
4541435,12,50,38,55,6
3423974,12,50,38,52,2
3022410,22,60,38,62,2
3108599,25,63,38,64,1
3053921,13,51,38,52,1
4081945,13,51,38,49,2
3421430,68,107,38,110,3
3051322,16,55,38,57,3
3018119,28,65,38,61,5
3140172,27,65,38,66,1
3012030,27,64,38,65,1
1091605,250,288,38,288,1
5169720,14,52,38,54,2
3338749,49,87,38,87,1
4286150,18,56,38,57,1
1085949,84,47,37,48,1
3140597,22,58,37,58,1
3110761,27,64,37,66,2
4010134,27,64,37,65,2
3135131,30,67,37,71,4
3067856,15,52,37,51,1
3023038,15,53,37,56,4
3068769,37,74,37,77,3
3336719,44,81,37,71,10
3007911,29,66,37,64,3
3108519,25,63,37,63,1
3015503,34,71,37,69,3
3064788,25,62,37,62,1
3108518,26,63,37,63,1
3062558,16,53,37,56,3
3426806,78,41,37,44,3
3337795,42,79,37,77,3
4220565,12,49,37,47,3
3399043,14,51,37,52,1
4618575,154,191,37,177,14
3423972,12,50,37,52,3
4569136,10,47,37,17,30
3063052,17,54,37,57,4
3110774,25,62,37,63,2
3072696,21,58,37,59,2
2007561,41,77,36,80,3
3338648,38,74,36,75,2
4014521,18,54,36,52,3
5141698,72,37,36,38,2
3418187,202,239,36,238,1
3036430,24,59,36,59,1
3013735,28,64,36,61,3
1001331,39,75,36,75,1
3037151,26,61,36,65,4
4222137,51,88,36,89,2
1001381,90,55,36,52,3
4438805,17,53,36,52,2
3005992,37,73,36,70,3
4214599,120,84,36,85,2
3076856,26,62,36,63,2
3171719,39,75,36,74,2
3024701,43,79,36,81,2
2003421,21,58,36,51,7
3070059,16,52,36,56,4
3014409,30,66,36,68,2
3116897,38,74,36,71,3
3015895,25,61,36,61,1
3421880,70,107,36,102,6
3426300,511,548,36,532,17
3039829,15,51,36,53,3
3069988,17,53,36,56,3
4280773,18,53,36,29,25
3121396,162,126,36,130,5
3070294,19,55,36,55,1
3048323,20,56,36,61,5
3425049,435,471,36,468,4
1003853,67,103,36,106,3
3054941,36,72,36,72,1
3015367,40,75,35,73,2
3119072,24,59,35,59,1
4000469,33,67,35,69,2
4282981,23,58,35,31,27
3425105,32,68,35,64,4
3331741,66,101,35,101,1
3069386,19,53,35,56,3
3139494,26,62,35,61,1
3116661,320,286,35,289,3
1080499,85,51,35,47,4
3324218,12,47,35,48,1
3139567,26,61,35,60,1
1090655,80,116,35,116,1
3171322,24,59,35,61,2
3052413,14,49,35,51,2
3116794,27,62,35,63,1
3002063,16,51,35,53,2
1007981,30,65,35,65,1
3000819,70,35,35,36,1
3425660,209,245,35,243,3
4112158,21,56,35,50,6
1090636,265,301,35,283,18
4115149,20,55,35,56,2
3076154,24,59,35,58,2
3426645,250,285,35,285,1
3140548,25,61,35,60,1
3425676,225,260,35,246,15
3140182,25,58,34,58,1
3139244,24,58,34,59,2
3139228,16,50,34,51,2
4008616,21,55,34,59,5
3074306,37,71,34,74,3
4287039,22,56,34,35,21
4513932,10,43,34,14,30
3072218,22,56,34,58,3
3413739,122,156,34,159,3
3068481,23,57,34,58,1
3140867,29,63,34,58,5
4282941,21,55,34,27,29
3393841,12,46,34,48,2
3033150,25,59,34,62,3
4514147,11,44,34,16,29
3116844,24,58,34,58,1
4282984,22,56,34,31,26
5164932,85,51,34,55,4
4528371,10,45,34,16,29
3012911,45,80,34,82,2
4542152,278,312,34,291,22
3345993,46,80,34,82,2
3021053,33,67,34,70,3
4262826,12,46,34,28,18
3033569,56,91,34,87,4
4081940,13,48,34,46,3
3033152,23,57,34,60,3
3060516,15,48,34,49,2
4282683,21,55,34,26,30
3073928,13,47,34,49,3
3099632,27,61,34,60,1
3036604,25,59,34,62,4
4610366,16,50,34,28,22
5171223,71,37,34,37,1
1086172,340,374,33,379,6
2016537,29,62,33,71,10
3139235,26,59,33,61,3
3251744,30,64,33,61,3
3424517,351,385,33,383,3
2115860,9,42,33,41,2
3139869,24,58,33,54,4
3116795,27,60,33,63,3
4283869,22,55,33,30,26
3063616,16,49,33,50,1
3072490,16,48,33,49,1
3139795,29,63,33,59,4
3015075,31,64,33,64,1
3338425,29,62,33,63,2
3069330,37,70,33,72,2
3139539,29,62,33,63,1
4257462,18,50,33,31,20
3077756,26,60,33,62,3
1007803,49,16,33,17,2
1007803,49,16,33,46,30
4283874,22,56,33,30,27
4282825,22,55,33,29,26
5169599,25,58,33,41,18
1001363,75,107,33,104,4
3006581,22,55,33,53,3
3116785,26,59,33,62,3
3420448,12,46,33,48,3
3136911,34,66,33,64,3
3056374,22,54,33,54,1
4569134,12,46,33,17,29
4611564,11,44,33,14,30
4006367,14,48,33,48,1
3152412,27,59,33,55,4
4311413,11,44,33,44,1
3136233,26,59,33,62,4
3397404,42,75,33,75,1
3054940,37,70,33,66,4
3014473,25,58,33,60,2
3400453,70,37,33,40,4
4596553,5,38,33,40,2
4280470,18,50,33,29,21
3331875,50,84,33,82,2
3425307,52,19,33,18,1
3062852,24,58,33,60,3
3426628,44,12,33,13,2
5159799,45,12,33,4,8
3009551,16,50,33,49,1
3335661,42,74,33,77,3
1090436,119,153,33,155,3
1090379,203,237,33,228,9
3116845,24,58,33,58,1
3036341,25,58,33,61,4
3424485,48,14,33,16,2
5151695,58,26,33,26,1
5170475,14,47,33,50,4
3071406,15,48,33,49,1
3143434,26,59,33,58,1
4593579,10,43,33,18,25
4000364,23,56,33,55,1
4112155,20,53,33,53,1
4609754,11,44,33,42,3
3426547,17,50,33,50,1
3425961,153,187,33,165,22
3083572,23,56,33,59,4
4508847,12,45,33,21,24
4010601,26,59,33,57,2
1090678,60,94,33,85,10
3023592,27,61,33,60,1
3205923,26,60,33,61,2
4282942,22,55,33,27,29
3140584,25,56,32,57,1
4538555,13,45,32,29,16
2001588,29,60,32,59,2
1091671,637,606,32,609,3
3140611,24,56,32,56,1
3039625,46,78,32,79,1
3338204,32,64,32,69,6
3108554,28,60,32,60,1
2127841,15,46,32,45,2
4009030,29,61,32,63,2
4116395,23,55,32,52,4
3069573,41,73,32,69,5
4513680,9,41,32,17,24
3069342,27,59,32,56,4
3426640,70,39,32,42,4
1090803,265,297,32,295,3
4439623,45,77,32,80,3
1013986,37,68,32,67,2
3140610,24,57,32,58,2
4283838,26,58,32,28,30
1090512,479,448,32,447,1
4542654,85,53,32,69,16
3425166,46,79,32,81,2
3032636,35,67,32,70,3
3076864,26,58,32,59,2
4288267,19,51,32,33,19
4615474,9,41,32,13,29
3055241,26,58,32,59,1
3019570,16,48,32,48,1
3051211,27,60,32,62,3
3056359,25,57,32,55,3
3330858,12,44,32,44,1
3065591,62,30,32,29,1
3033119,26,58,32,58,1
3000675,33,65,32,64,1
3325867,22,54,32,56,2
3072493,26,58,32,61,3
3116776,26,58,32,60,2
4282980,23,54,32,28,27
4112156,19,50,32,49,2
4280624,21,53,32,33,21
4280770,24,56,32,33,23
2129297,55,24,32,35,11
4195371,12,44,32,45,1
4115159,19,51,32,48,4
4513918,10,42,32,20,23
4542024,11,44,32,36,8
4619357,72,104,32,96,9
2129202,55,87,32,81,7
3030859,30,61,32,63,2
3070148,26,58,32,59,2
4060983,15,47,32,45,2
4596156,163,131,32,132,1
3322370,13,44,31,44,1
3002826,32,63,31,63,1
3428715,364,395,31,396,1
1060648,41,72,31,69,4
3069497,17,48,31,51,4
4287056,17,48,31,27,22
4569327,9,40,31,14,26
4280932,20,51,31,28,24
4037077,22,53,31,25,29
4280937,18,49,31,28,21
3006577,28,59,31,55,5
4042655,26,57,31,58,2
3396880,32,64,31,61,3
4435065,12,43,31,16,27
4542032,93,125,31,125,1
4287568,17,48,31,31,17
3120556,36,67,31,68,2
3043058,65,35,31,33,2
3387565,48,17,31,19,2
3140181,25,56,31,56,1
3139887,26,57,31,57,1
3082509,26,57,31,58,2
3014070,30,61,31,62,2
3140229,24,56,31,57,2
3140274,26,57,31,58,2
3329825,119,150,31,142,9
4081137,25,56,31,53,4
1060647,41,72,31,69,3
3007333,23,55,31,55,1
3414031,75,45,31,47,3
4513676,13,44,31,19,25
4004807,14,45,31,45,1
1090635,162,193,31,182,12
2023352,34,65,31,67,2
3038353,33,64,31,70,6
3129630,39,70,31,59,11
3332279,25,56,31,56,1
3049589,37,68,31,70,3
4282880,23,54,31,30,24
4610564,64,33,31,31,3
3397052,34,66,31,66,1
3138463,28,59,31,56,3
4534092,44,76,31,78,3
3422087,392,424,31,429,6
3072195,21,52,31,50,2
4082408,15,46,31,47,2
1090832,900,869,31,862,8
3062260,26,56,31,54,3
4006942,32,63,31,66,4
1090200,147,179,31,152,27
2057805,27,59,31,59,1
3031519,37,68,31,68,1
3011860,19,51,31,49,2
3029556,46,77,31,80,3
3125881,31,61,31,64,3
3044670,26,57,31,56,1
3072699,25,55,31,51,5
3139497,27,58,31,58,1
4287092,18,49,31,29,21
3073780,30,61,31,59,2
3332121,17,48,31,48,1
3140223,24,55,31,56,1
3342327,24,55,31,55,1
4116381,15,46,31,49,4
4010639,26,57,31,52,6
4112157,20,51,31,49,2
4514003,13,45,31,21,24
3425456,83,115,31,117,3
2127430,42,73,31,51,23
3135552,26,56,31,55,2
4795033,62,32,31,50,19
3328125,28,58,30,60,2
3073991,27,58,30,58,1
4007479,33,63,30,63,1
4116369,26,56,30,59,3
3139180,27,57,30,59,2
4282946,22,52,30,27,26
3143795,29,59,30,58,2
3005722,36,67,30,68,2
1054873,32,63,30,64,1
3140544,25,55,30,59,5
4593363,19,49,30,24,26
2092092,42,72,30,71,1
4037469,33,63,30,65,3
3100923,28,58,30,59,1
4283092,22,52,30,31,22
4538351,19,50,30,45,6
4508539,10,40,30,13,28
1060740,18,48,30,48,1
3135186,25,56,30,57,2
3023671,32,62,30,61,2
3137563,28,58,30,60,2
3033146,25,56,30,58,3
3423608,49,79,30,80,1
3139179,27,57,30,58,1
3071878,31,62,30,58,4
3139948,25,56,30,59,3
4026844,17,48,30,19,29
2011743,25,55,30,56,1
2011742,26,56,30,56,1
4101069,10,41,30,39,2
4115121,18,48,30,49,2
1013789,41,71,30,65,7
3061289,18,49,30,49,1
4287052,21,51,30,31,21
4116376,25,55,30,61,7
1003795,155,186,30,186,1
3014448,29,59,30,59,1
3243433,10,40,30,42,2
3044592,19,50,30,50,1
2010360,41,11,30,8,3
3426432,24,55,30,51,5
3138353,14,45,30,46,2
3061631,33,63,30,65,2
4614485,12,42,30,16,26
