bin,oti_height_roof,planimetrics_height_roof,planimetrics_spot_height_calc,decision
1088797,125,1064,1065,1064
3000370,1035,110,110,1035
1089428,187,919,924,919
1090495,63,741,737,741
4003487,133,598,597,598
1034346,54,493,492,493
1090972,504,97,106,504
1043853,67,464,448,464
1045277,384,15,16,384
1075787,396,42,18,42
3397861,146,469,469,469
1001244,41,362,362,362
3398591,56,348,349,348
1058657,52,333,328,333
1090579,375,96,84,375
1087911,47,326,326,326
1038564,151,428,425,387
1085726,18,280,279,274
4596992,278,18,-3,18
1091590,1268,1009,1002,1039
1050634,304,46,49,304
1083353,256,26,27,26
3000479,26,252,254,215
1086088,396,175,174,175
1089956,77,287,284,287
2128547,241,31,36,31
3348849,57,260,257,260
1089811,240,42,46,240
4619386,273,77,68,273
3000250,49,242,241,242
1090009,21,213,210,213
1085588,312,122,137,312
1090416,95,284,284,284
1001105,90,262,264,262
4454730,194,23,26,23
1090671,165,329,324,329
1003549,180,16,15,180
4619928,10,172,172,172
4003502,14,172,174,172
1054682,60,211,213,210
4005023,38,187,187,187
1089833,205,349,352,349
4596827,19,163,160,163
1090686,189,48,44,48
1090688,189,49,44,49
1046253,381,241,241,241
4213968,81,222,223,222
4005015,24,162,160,162
2128549,241,103,107,103
2128550,241,105,108,105
1015729,95,231,234,231
1013491,39,174,169,170
1079033,73,206,203,206
2128548,241,109,116,109
1079032,74,206,203,206
1089387,21,149,151,149
3000249,18,144,143,144
3029639,52,177,162,177
3426616,60,182,186,182
3396771,150,29,28,150
4607281,290,169,170,169
1019926,26,146,147,26
4615173,250,137,137,132
3061527,16,127,113,109
1018013,145,255,250,255
3403907,29,137,134,137
4539469,195,86,86,195
3071205,98,206,207,98
1001937,108,213,215,213
4439234,149,47,49,149
4000746,31,134,137,134
1001063,147,248,246,248
2129282,237,136,126,136
1088748,28,128,128,128
3393703,15,114,110,114
2130601,80,179,179,179
1091605,250,151,154,250
1089931,58,156,150,156
3138223,149,51,49,51
1015022,63,160,154,148
3072742,30,128,127,128
3335934,40,137,131,137
1012975,25,120,120,120
2114490,30,120,126,120
2104250,115,24,20,24
4539692,26,116,114,116
1090148,73,161,160,73
3062015,110,22,22,22
1013572,51,138,137,249
1001487,15,102,102,102
4540101,112,26,26,112
1081314,132,219,217,219
3118894,12,98,89,98
2001004,12,98,100,98
4619269,17,101,79,101
3426952,123,41,46,41
3420391,73,156,157,156
3072744,15,97,96,97
1013652,155,236,236,236
3181120,14,94,80,94
3111280,15,95,96,95
3018775,13,94,91,94
4005366,21,101,104,101
3204947,12,91,87,91
4032013,16,96,98,96
3397047,13,92,96,92
3068012,15,93,89,93
1089936,197,118,120,118
1091569,196,274,276,274
1088494,28,106,105,106
3426951,123,45,46,45
1088551,47,124,124,124
3139741,13,87,83,87
4080234,18,92,94,92
4540141,21,95,94,95
1027112,16,88,83,16
4006365,15,87,87,87
3070879,13,85,78,85
1089346,56,128,127,128
1008760,17,88,82,88
3335899,209,280,279,280
1089710,107,37,29,107
3421826,10,80,78,80
1012290,64,134,134,134
3116055,14,84,86,84
1002735,86,156,158,156
3006603,33,102,104,102
3335871,164,95,98,95
3420465,10,80,80,80
2129132,210,279,259,279
1052559,16,85,78,85
3116577,15,83,84,83
3426388,154,87,77,87
3426400,120,53,54,53
1048779,168,101,102,168
1087083,260,194,194,260
3413700,10,77,78,77
1090888,166,100,102,
3059184,35,102,97,
3001482,144,78,73,
3051546,15,81,74,
3069609,12,77,66,
4195985,31,96,97,
3426187,110,47,45,
3424201,120,57,51,
4195986,17,80,80,
3203146,20,83,85,
3337685,15,78,79,
2007362,28,91,91,
3043944,15,78,80,
3009234,18,80,74,
3424202,120,59,51,
3048088,116,54,55,
3799238,13,75,77,
3424203,120,58,51,
3338175,10,72,74,
3035681,120,59,51,
4112123,89,28,27,
4008485,24,85,61,
4038418,19,80,74,
3400161,14,74,69,
3068086,17,77,77,
3396896,17,77,80,
3060902,16,76,77,
1087313,424,365,366,
1088640,86,147,145,
1001086,142,202,201,
3247039,14,74,75,
3028954,12,72,74,
3120467,35,93,96,
3338650,14,73,74,
1020597,84,144,144,
3124971,23,81,82,
3065463,25,82,73,
3065463,25,82,84,
2129192,179,121,128,
3124934,23,81,82,
3049578,13,71,73,
3071317,22,80,81,
1001134,341,398,395,
3424213,16,74,75,
3346390,11,68,70,
3055183,20,76,78,
3210671,37,94,93,
3118197,10,67,69,
3398669,14,72,71,
4004535,16,73,53,
3118196,11,68,69,
3398459,19,77,67,
1007816,48,105,104,
3425126,18,74,78,
1005569,38,94,88,
1063574,52,109,104,
3068064,12,68,70,
3118198,10,66,67,
4213816,23,80,79,
4435521,25,81,81,
3116762,28,83,85,
3180868,31,86,85,
3068246,33,88,88,
1080063,95,150,133,
1050732,65,121,125,
3130451,30,85,87,
3328172,25,79,81,
1089537,160,105,89,
1080257,27,82,84,
2127146,25,80,88,
1054351,20,75,74,
3116695,39,94,91,
3425875,60,116,94,
5158394,72,17,24,
5154936,72,17,16,
5166155,173,227,202,
4196414,50,104,106,
3116601,35,90,91,
3062435,20,73,75,
1002610,33,86,84,
1088634,13,66,67,
1088006,30,84,85,
3426889,98,45,48,
4617741,67,15,16,
4534922,17,70,73,
3049349,17,70,72,
4223680,21,74,75,
4542288,115,62,64,
3063883,15,66,67,
3175532,25,77,76,
3116056,14,66,68,
4117159,11,63,65,
3067912,14,66,68,
3322757,20,72,72,
3332258,19,72,72,
4006367,14,67,48,
1005278,24,76,76,
3424711,240,189,193,
4117158,11,63,65,
4542179,97,47,72,
3053786,50,100,103,
4617819,143,92,94,
3031499,20,72,69,
2129056,85,136,137,
4607854,27,79,81,
3322756,21,71,73,
3038367,30,80,82,
3398332,16,67,67,
3426306,140,191,172,
3413821,10,61,61,
1089742,328,378,378,
3328598,15,65,66,
1090866,470,520,522,
3426034,67,117,114,
3023672,13,63,61,
3053844,35,84,87,
1011870,26,75,77,
2109477,38,88,90,
3000844,28,76,76,
1004593,28,77,77,
3154977,33,82,91,
4038418,19,68,74,
3100205,15,64,65,
3055154,21,70,67,
4540151,22,72,73,
3071055,14,62,65,
3061307,13,62,63,
3140922,26,75,73,
1079602,60,109,110,
3122909,26,74,70,
1062715,19,67,65,
3348906,13,61,61,
1086804,22,70,70,
3206416,14,62,63,
3009201,16,64,69,
3116901,36,85,85,
4006550,21,70,66,
3119614,36,84,89,
3426829,70,118,122,
3330682,23,72,71,
3116646,29,78,78,
3067910,20,68,69,
3426036,68,115,115,
1001410,222,269,272,
3335231,143,96,99,
2023831,24,70,70,
1082759,300,347,346,
3062301,16,63,63,
3338159,45,91,90,
3338159,45,91,90,
3338159,45,91,90,
3138489,24,72,74,
4617185,16,63,66,
3340239,105,152,153,
3057560,20,67,69,
3029599,17,64,67,
2120984,11,57,58,
3065463,25,71,73,
3065463,25,71,84,
3068160,13,59,60,
5005145,21,67,85,
3062016,33,79,75,
1090817,185,231,219,
3138490,26,72,74,
3061873,15,62,54,
3069329,23,69,72,
3406765,14,61,60,
1076177,766,812,810,
3329918,78,124,124,
1090656,149,195,194,
4617820,596,642,642,
1090631,256,302,287,
4536853,49,95,95,
2124883,68,23,29,
3397357,123,78,78,
5151097,70,25,20,
3414335,12,57,60,
3140549,27,72,72,
3421807,140,96,93,
3426053,41,86,84,
4113846,31,76,78,
4596213,108,63,65,
4430381,29,75,76,
4620049,36,82,83,
3028314,31,76,76,
3003090,15,61,57,
3054893,34,80,80,
4448852,19,63,68,
3391267,13,58,60,
4542645,86,42,43,
3107004,15,59,60,
4206489,17,62,63,
4059002,57,13,17,
4542642,86,41,43,
3063648,22,67,66,
3116151,35,79,79,
4542643,86,41,43,
3421375,73,29,29,
3061500,15,60,61,
3166899,12,56,57,
3422378,35,79,80,
4542640,86,42,43,
3048421,29,72,74,
3069428,24,68,70,
4542639,86,41,43,
1085698,17,61,62,
3244263,26,70,72,
3059686,17,61,62,
3327328,97,53,51,
4436320,21,65,66,
3395073,17,62,62,
4542644,86,42,43,
4050468,29,73,73,
3068099,15,58,56,
3044209,29,72,75,
4438391,12,54,55,
3324216,16,59,60,
3072211,14,58,59,
2101893,25,69,71,
3016112,28,71,69,
3138498,25,68,65,
3138823,27,70,71,
3338755,37,80,82,
3328171,37,79,81,
3057331,14,57,58,
1006102,20,64,62,
1090202,385,429,406,
3054787,15,58,58,
4009223,16,59,58,
3022077,15,58,57,
3044978,27,69,70,
2129363,210,253,258,
3055425,12,54,54,
3054396,12,54,53,
3412956,13,55,50,
3073197,17,58,53,
3140239,26,67,69,
3412957,13,56,50,
3062964,17,59,63,
3049709,27,69,70,
3402928,19,60,60,
3000556,86,128,130,
3409022,13,56,54,
3062736,33,75,74,
3423491,11,53,55,
4006649,19,61,59,
4255332,19,61,32,
4457718,103,60,60,
4607332,21,64,63,
4115417,26,68,69,
3137900,29,72,72,
3421790,11,53,45,
3329705,37,79,79,
3057966,28,69,68,
3012525,13,55,54,
3426190,552,511,513,
3072871,20,61,63,
3140175,27,68,68,
5172050,65,106,106,
1083283,54,13,14,
2116638,60,102,98,
3414197,114,155,132,
2008515,31,72,70,
1090192,778,737,738,
3077042,18,59,61,
3071459,24,64,65,
3117644,26,67,66,
3061970,9,51,52,
3120054,15,56,57,
3054750,36,77,79,
4139505,74,34,37,
3329408,82,121,121,
4617675,95,56,57,
3035191,23,63,64,
3325956,32,72,64,
4619413,250,210,210,
3329403,18,58,60,
4607544,27,67,73,
3028232,14,53,54,
1049962,40,80,82,
2116430,70,110,96,
4551443,53,14,13,
2126552,11,52,51,
3425716,47,87,92,
2129112,83,123,125,
3073694,12,52,51,
3426389,115,76,76,
2028945,20,59,54,
3054582,16,57,57,
3422352,15,55,59,
3119752,28,67,65,
3120967,22,61,62,
3073926,14,53,50,
3337602,78,39,40,
3038324,27,66,68,
3138499,26,65,64,
3412955,13,52,50,
3108600,25,64,64,
3409021,13,52,53,
1090808,135,174,175,
3028553,15,54,47,
4542200,28,67,67,
1090446,135,175,170,
3120590,38,77,79,
2117694,131,93,102,
3055642,14,54,55,
3062298,37,76,74,
4430918,31,70,52,
1056590,57,96,91,
3335261,158,120,123,
1001444,96,135,137,
3120053,15,54,54,
3069592,42,81,83,
3009288,15,53,39,
3419753,26,66,66,
3062559,16,55,57,
3119670,36,74,74,
3108602,25,63,64,
4000366,17,55,58,
3187759,19,57,56,
3083379,26,64,44,
3423973,12,50,52,
4617767,78,41,38,
3048883,18,56,55,
3396769,23,61,60,
3425729,310,348,344,
3077043,16,54,58,
3322037,178,140,138,
3061728,15,53,55,
3036431,24,61,64,
3043197,29,67,40,
1001113,219,257,254,
3426805,78,40,42,
3069834,18,57,52,
4541435,12,50,55,
3423974,12,50,52,
3022410,22,60,62,
3108599,25,63,64,
3053921,13,51,52,
4081945,13,51,49,
3421430,68,107,110,
3051322,16,55,57,
3018119,28,65,61,
3140172,27,65,66,
3012030,27,64,65,
1091605,250,288,288,
5169720,14,52,54,
3338749,49,87,87,
4286150,18,56,57,
1085949,84,47,48,
3140597,22,58,58,
3110761,27,64,66,
4010134,27,64,65,
3135131,30,67,71,
3067856,15,52,51,
3023038,15,53,56,
3068769,37,74,77,
3336719,44,81,71,
3007911,29,66,64,
3108519,25,63,63,
3015503,34,71,69,
3064788,25,62,62,
3108518,26,63,63,
3062558,16,53,56,
3426806,78,41,44,
3337795,42,79,77,
4220565,12,49,47,
3399043,14,51,52,
4618575,154,191,177,
3423972,12,50,52,
4569136,10,47,17,
3063052,17,54,57,
3110774,25,62,63,
3072696,21,58,59,
2007561,41,77,80,
3338648,38,74,75,
4014521,18,54,52,
5141698,72,37,38,
3418187,202,239,238,
3036430,24,59,59,
3013735,28,64,61,
1001331,39,75,75,
3037151,26,61,65,
4222137,51,88,89,
1001381,90,55,52,
4438805,17,53,52,
3005992,37,73,70,
4214599,120,84,85,
3076856,26,62,63,
3171719,39,75,74,
3024701,43,79,81,
2003421,21,58,51,
3070059,16,52,56,
3014409,30,66,68,
3116897,38,74,71,
3015895,25,61,61,
3421880,70,107,102,
3426300,511,548,532,
3039829,15,51,53,
3069988,17,53,56,
4280773,18,53,29,
3121396,162,126,130,
3070294,19,55,55,
3048323,20,56,61,
3425049,435,471,468,
1003853,67,103,106,
3054941,36,72,72,
3015367,40,75,73,
3119072,24,59,59,
4000469,33,67,69,
4282981,23,58,31,
3425105,32,68,64,
3331741,66,101,101,
3069386,19,53,56,
3139494,26,62,61,
3116661,320,286,289,
1080499,85,51,47,
3324218,12,47,48,
3139567,26,61,60,
1090655,80,116,116,
3171322,24,59,61,
3052413,14,49,51,
3116794,27,62,63,
3002063,16,51,53,
1007981,30,65,65,
3000819,70,35,36,
3425660,209,245,243,
4112158,21,56,50,
1090636,265,301,283,
4115149,20,55,56,
3076154,24,59,58,
3426645,250,285,285,
3140548,25,61,60,
3425676,225,260,246,
3140182,25,58,58,
3139244,24,58,59,
3139228,16,50,51,
4008616,21,55,59,
3074306,37,71,74,
4287039,22,56,35,
4513932,10,43,14,
3072218,22,56,58,
3413739,122,156,159,
3068481,23,57,58,
3140867,29,63,58,
4282941,21,55,27,
3393841,12,46,48,
3033150,25,59,62,
4514147,11,44,16,
3116844,24,58,58,
4282984,22,56,31,
5164932,85,51,55,
4528371,10,45,16,
3012911,45,80,82,
4542152,278,312,291,
3345993,46,80,82,
3021053,33,67,70,
4262826,12,46,28,
3033569,56,91,87,
4081940,13,48,46,
3033152,23,57,60,
3060516,15,48,49,
4282683,21,55,26,
3073928,13,47,49,
3099632,27,61,60,
3036604,25,59,62,
4610366,16,50,28,
5171223,71,37,37,
1086172,340,374,379,
2016537,29,62,71,
3139235,26,59,61,
3251744,30,64,61,
3424517,351,385,383,
2115860,9,42,41,
3139869,24,58,54,
3116795,27,60,63,
4283869,22,55,30,
3063616,16,49,50,
3072490,16,48,49,
3139795,29,63,59,
3015075,31,64,64,
3338425,29,62,63,
3069330,37,70,72,
3139539,29,62,63,
4257462,18,50,31,
3077756,26,60,62,
1007803,49,16,17,
1007803,49,16,46,
4283874,22,56,30,
4282825,22,55,29,
5169599,25,58,41,
1001363,75,107,104,
3006581,22,55,53,
3116785,26,59,62,
3420448,12,46,48,
3136911,34,66,64,
3056374,22,54,54,
4569134,12,46,17,
4611564,11,44,14,
4006367,14,48,48,
3152412,27,59,55,
4311413,11,44,44,
3136233,26,59,62,
3397404,42,75,75,
3054940,37,70,66,
3014473,25,58,60,
3400453,70,37,40,
4596553,5,38,40,
4280470,18,50,29,
3331875,50,84,82,
3425307,52,19,18,
3062852,24,58,60,
3426628,44,12,13,
5159799,45,12,4,
3009551,16,50,49,
3335661,42,74,77,
1090436,119,153,155,
1090379,203,237,228,
3116845,24,58,58,
3036341,25,58,61,
3424485,48,14,16,
5151695,58,26,26,
5170475,14,47,50,
3071406,15,48,49,
3143434,26,59,58,
4593579,10,43,18,
4000364,23,56,55,
4112155,20,53,53,
4609754,11,44,42,
3426547,17,50,50,
3425961,153,187,165,
3083572,23,56,59,
4508847,12,45,21,
4010601,26,59,57,
1090678,60,94,85,
3023592,27,61,60,
3205923,26,60,61,
4282942,22,55,27,
3140584,25,56,57,
4538555,13,45,29,
2001588,29,60,59,
1091671,637,606,609,
3140611,24,56,56,
3039625,46,78,79,
3338204,32,64,69,
3108554,28,60,60,
2127841,15,46,45,
4009030,29,61,63,
4116395,23,55,52,
3069573,41,73,69,
4513680,9,41,17,
3069342,27,59,56,
3426640,70,39,42,
1090803,265,297,295,
4439623,45,77,80,
1013986,37,68,67,
3140610,24,57,58,
4283838,26,58,28,
1090512,479,448,447,
4542654,85,53,69,
3425166,46,79,81,
3032636,35,67,70,
3076864,26,58,59,
4288267,19,51,33,
4615474,9,41,13,
3055241,26,58,59,
3019570,16,48,48,
3051211,27,60,62,
3056359,25,57,55,
3330858,12,44,44,
3065591,62,30,29,
3033119,26,58,58,
3000675,33,65,64,
3325867,22,54,56,
3072493,26,58,61,
3116776,26,58,60,
4282980,23,54,28,
4112156,19,50,49,
4280624,21,53,33,
4280770,24,56,33,
2129297,55,24,35,
4195371,12,44,45,
4115159,19,51,48,
4513918,10,42,20,
4542024,11,44,36,
4619357,72,104,96,
2129202,55,87,81,
3030859,30,61,63,
3070148,26,58,59,
4060983,15,47,45,
4596156,163,131,132,
3322370,13,44,44,
3002826,32,63,63,
3428715,364,395,396,
1060648,41,72,69,
3069497,17,48,51,
4287056,17,48,27,
4569327,9,40,14,
4280932,20,51,28,
4037077,22,53,25,
4280937,18,49,28,
3006577,28,59,55,
4042655,26,57,58,
3396880,32,64,61,
4435065,12,43,16,
4542032,93,125,125,
4287568,17,48,31,
3120556,36,67,68,
3043058,65,35,33,
3387565,48,17,19,
3140181,25,56,56,
3139887,26,57,57,
3082509,26,57,58,
3014070,30,61,62,
3140229,24,56,57,
3140274,26,57,58,
3329825,119,150,142,
4081137,25,56,53,
1060647,41,72,69,
3007333,23,55,55,
3414031,75,45,47,
4513676,13,44,19,
4004807,14,45,45,
1090635,162,193,182,
2023352,34,65,67,
3038353,33,64,70,
3129630,39,70,59,
3332279,25,56,56,
3049589,37,68,70,
4282880,23,54,30,
4610564,64,33,31,
3397052,34,66,66,
3138463,28,59,56,
4534092,44,76,78,
3422087,392,424,429,
3072195,21,52,50,
4082408,15,46,47,
1090832,900,869,862,
3062260,26,56,54,
4006942,32,63,66,
1090200,147,179,152,
2057805,27,59,59,
3031519,37,68,68,
3011860,19,51,49,
3029556,46,77,80,
3125881,31,61,64,
3044670,26,57,56,
3072699,25,55,51,
3139497,27,58,58,
4287092,18,49,29,
3073780,30,61,59,
3332121,17,48,48,
3140223,24,55,56,
3342327,24,55,55,
4116381,15,46,49,
4010639,26,57,52,
4112157,20,51,49,
4514003,13,45,21,
3425456,83,115,117,
2127430,42,73,51,
3135552,26,56,55,
4795033,62,32,50,
3328125,28,58,60,
3073991,27,58,58,
4007479,33,63,63,
4116369,26,56,59,
3139180,27,57,59,
4282946,22,52,27,
3143795,29,59,58,
3005722,36,67,68,
1054873,32,63,64,
3140544,25,55,59,
4593363,19,49,24,
2092092,42,72,71,
4037469,33,63,65,
3100923,28,58,59,
4283092,22,52,31,
4538351,19,50,45,
4508539,10,40,13,
1060740,18,48,48,
3135186,25,56,57,
3023671,32,62,61,
3137563,28,58,60,
3033146,25,56,58,
3423608,49,79,80,
3139179,27,57,58,
3071878,31,62,58,
3139948,25,56,59,
4026844,17,48,19,
2011743,25,55,56,
2011742,26,56,56,
4101069,10,41,39,
4115121,18,48,49,
1013789,41,71,65,
3061289,18,49,49,
4287052,21,51,31,
4116376,25,55,61,
1003795,155,186,186,
3014448,29,59,59,
3243433,10,40,42,
3044592,19,50,50,
2010360,41,11,8,
3426432,24,55,51,
3138353,14,45,46,
3061631,33,63,65,
4614485,12,42,16,
