bin,planimetrics_height,planimetrics_spot_height_calc,height_diff
1090245,77,81,4
1090496,86,87,2
1091585,252,250,2
1090574,361,362,2
1090871,31,29,2
1004520,67,67,1
1090946,232,238,6
1090872,35,29,7
1090164,115,117,3
1000039,46,50,4
1089688,240,228,12
1090203,170,169,2
1088303,150,150,1
1089839,62,59,3
1090472,303,305,2
1089765,56,57,2
1090299,78,85,7
1088645,86,83,4
1026799,69,74,5
1090546,215,214,2
1090247,42,37,6
1014279,149,151,3
1089791,595,597,2
1088291,80,79,1
1090508,11,0,12
1060055,13,15,2
1090526,781,780,1
1090323,65,66,1
1090397,321,314,8
1090115,727,729,2
1083924,12,23,11
1089722,609,610,1
1090590,17,17,1
1090399,193,191,3
1089723,456,447,10
1090417,260,257,3
1090427,43,45,3
1090771,45,43,3
1089878,20,20,1
1089717,322,321,1
1090840,21,24,3
1090837,21,25,5
1090920,313,318,6
1089785,106,113,7
1085631,16,16,1
1090761,170,171,2
1088841,497,498,1
1090308,85,85,1
1089690,55,54,1
1089762,225,227,2
1089701,456,457,1
1075697,37,38,2
1087858,110,110,1
1003822,11,12,2
1084666,110,114,4
1090324,73,74,1
1089857,56,57,2
1082663,12,15,3
1089849,68,64,5
1090098,76,76,1
1090484,99,98,2
1086891,13,15,2
1090160,21,24,3
1090970,14,16,3
1090877,77,77,1
1090463,252,250,3
1090838,17,21,5
1088371,74,76,2
1090174,424,419,5
1090864,39,35,5
1090470,90,84,7
1088982,161,161,1
1090159,82,82,1
1089716,336,333,3
1088687,168,169,1
1090167,15,-3,19
1090430,17,19,2
1090418,64,64,1
1043909,81,84,3
1090545,235,235,1
1024961,14,14,1
1090505,11,12,1
1088067,20,19,1
1090528,219,221,3
1090879,144,139,5
1090878,143,128,15
1038914,91,87,5
1089665,65,66,1
1090841,17,18,2
1090849,67,67,1
1090640,70,63,7
1090233,691,691,1
1089880,176,191,15
1090778,24,22,3
1088961,1265,1254,12
1090144,76,77,1
1090398,101,100,1
1089737,69,73,4
1090642,553,556,4
1089859,98,98,1
1080207,42,42,1
1089855,56,56,1
1089838,93,93,1
1090537,106,108,2
1078922,11,6,5
1089854,50,48,3
1090426,39,44,5
1089766,55,56,1
1090432,68,68,1
1046293,210,210,1
1089362,85,85,1
1090510,19,16,4
1090330,76,76,1
1090488,96,99,4
1090852,29,30,2
1089474,173,166,7
1089870,61,61,1
1089837,121,122,1
1089856,57,57,1
1090822,98,99,1
1090711,387,389,3
1089382,207,207,1
1090190,444,443,2
1006763,17,17,1
1089848,50,45,5
1089764,61,57,4
1090431,25,29,4
1090429,29,31,2
1090715,65,67,2
1090507,14,13,1
1090248,23,22,1
1089911,76,76,1
1089989,75,77,3
1090789,77,76,2
1089972,998,997,1
1002429,57,61,4
1052432,15,17,2
1043908,81,82,1
1089803,533,529,5
1090420,82,81,1
1001991,11,13,2
1090425,20,25,5
1007348,99,93,7
1003693,31,29,3
1090246,25,29,4
1089884,13,14,1
1051260,233,231,2
1089378,83,83,1
1083034,132,145,14
1090182,86,89,3
1090696,84,74,10
1090428,29,31,2
1089832,111,112,1
1089763,60,57,3
1090394,28,26,2
1089961,125,126,2
1090588,81,80,1
1048704,51,47,4
1090118,111,105,7
1089703,165,163,3
1090444,92,95,3
1090839,31,31,1
2128724,30,31,2
2128205,40,43,4
2129512,12,17,5
2129351,12,12,1
2124630,45,41,5
2127514,40,40,1
2127513,39,40,1
2127400,34,38,4
2127399,37,41,4
2127397,37,42,5
2124624,37,40,4
2124625,40,40,1
2124541,29,36,7
2004285,134,131,3
2124512,25,29,4
2128970,139,136,4
2056709,35,32,4
2127738,38,34,5
2128705,11,12,2
2127398,38,41,4
2127357,38,42,4
2127340,38,38,1
2127346,34,36,3
2127341,38,40,2
2128434,65,46,19
2129476,28,29,1
2127132,29,35,7
2124526,47,41,6
2129071,82,83,2
2046957,18,23,5
2127401,34,38,4
2127353,33,37,4
2088595,12,10,3
2057549,25,19,6
2077866,40,37,4
2127004,66,68,2
2128483,69,71,2
2100650,25,17,9
2028346,21,23,2
2129276,29,20,9
2094840,30,28,3
2086645,12,16,4
2124647,65,68,4
2127131,120,124,5
2129010,75,75,1
2127344,32,34,2
2127352,33,37,4
2127350,33,36,3
2128617,54,51,4
2128986,16,18,2
2127120,28,28,1
2129051,11,16,6
2004721,55,57,2
2129538,12,17,5
2129340,17,15,2
2124443,56,60,5
2128702,46,47,1
2128043,27,26,1
2128712,41,41,1
2127343,38,40,3
2127354,34,37,4
2127349,34,36,3
2124540,30,36,6
2128993,16,16,1
2129330,48,49,1
2128990,11,11,1
2129068,55,56,2
2129522,54,41,13
2129054,11,12,1
2129273,37,40,3
2128710,11,10,1
2128643,11,11,1
2127351,33,36,3
2127277,18,20,2
2077865,41,37,4
2015123,12,12,1
2128327,114,113,1
2128901,48,51,4
2120270,90,86,5
2124435,36,33,4
2127297,72,73,1
2127284,136,136,1
2117981,87,73,14
2128557,157,176,19
2124470,72,68,4
2124631,46,41,6
2127356,33,38,5
2127355,33,37,5
2127347,34,36,3
2127348,38,40,3
2127419,12,14,3
2000008,17,18,1
2111080,35,37,2
2102886,11,8,3
2128217,66,68,3
2128757,21,22,1
2127602,41,41,1
2129325,79,80,1
2006919,11,10,2
2128737,12,14,2
2023722,17,18,2
2129352,60,62,2
2128572,29,33,4
2129004,48,48,1
2127296,83,87,4
2127339,37,38,1
2127452,36,35,2
2127345,38,40,2
2127342,34,36,2
2128902,47,51,4
2128903,46,51,6
2127006,44,43,1
2123825,12,11,1
2127118,28,29,1
2127116,27,26,2
3425431,53,46,7
3398447,60,63,3
3403056,46,48,3
3425097,73,73,1
3426996,35,33,2
3425625,84,86,3
3027918,91,92,2
3424611,51,51,1
3418229,82,82,1
3248691,34,34,1
3247622,32,34,2
3006423,54,54,1
3009227,37,37,1
3425612,131,131,1
3424968,43,45,2
3421404,48,48,1
3399249,29,30,1
3426487,34,34,1
3421442,34,34,1
3413708,63,55,8
3413883,54,56,3
3398821,47,49,2
3414013,54,56,2
3425144,57,56,2
3425147,70,72,2
3425100,47,49,3
3425139,44,46,3
3413433,50,52,3
3413437,50,52,3
3330224,33,34,2
3073929,48,49,2
3116041,78,81,3
3414006,44,46,2
3398579,35,33,2
3398549,32,32,1
3426028,54,52,3
3337845,15,14,1
3425828,13,15,2
3009286,18,19,2
3049908,46,46,1
3014830,52,52,1
3413702,88,89,1
3398446,118,117,1
3166969,40,38,2
3413764,61,59,2
3424550,49,43,7
3002104,213,211,2
3426216,12,14,2
3422546,41,42,2
3424219,27,30,4
3404460,28,32,5
3398286,29,29,1
3398299,28,29,1
3398300,28,29,2
3398303,28,28,1
3398261,27,28,1
3398263,27,28,2
3398267,27,29,2
3398319,28,29,2
3398321,28,28,1
3398323,27,28,1
3398326,27,29,2
3425733,61,56,6
3424594,42,41,1
3426069,101,83,18
3425474,62,65,3
3426919,16,18,3
3072876,43,48,5
3425163,104,107,3
3424462,43,45,2
3426381,65,63,3
3425823,14,17,3
3413814,57,57,1
3425992,53,55,2
3425143,53,55,3
3426480,55,50,6
3398370,59,51,9
3418146,85,83,2
3425079,17,19,2
3399247,29,29,1
3404492,26,29,4
3418359,26,30,4
3421654,32,35,3
3426128,15,13,3
3072175,46,46,1
3069833,57,50,8
3402994,53,56,4
3409567,49,51,3
3400428,48,51,3
3425142,36,39,3
3425867,50,52,3
3127540,63,63,1
3010807,43,43,1
3040213,50,50,1
3071068,58,59,2
3322632,44,44,1
3422628,31,32,2
3075152,50,47,4
3425827,20,23,3
3083395,25,27,2
3416124,36,37,1
3425815,14,17,3
3136008,44,44,1
3325789,49,51,3
3398234,43,45,3
3378589,26,26,1
3398333,64,65,1
3426016,30,31,1
3425103,44,48,4
3426392,58,44,15
3413894,135,139,5
3398305,28,28,1
3398257,27,29,2
3398259,27,28,1
3398262,27,28,1
3398272,28,29,1
3398314,28,29,2
3398322,28,28,1
3398273,29,29,1
3398278,29,29,1
3068650,78,71,8
3426899,44,46,2
3424448,172,172,1
3135417,21,23,3
3426038,46,48,2
3426227,95,85,10
3397213,72,74,2
3425080,53,55,2
3028067,28,31,3
3424069,46,46,1
3162372,75,76,2
3018891,52,54,3
3424758,82,87,5
3425138,73,73,1
3425495,60,63,4
3424212,71,72,2
3426518,160,146,14
3426799,62,54,8
3424573,135,123,12
3426946,263,262,1
3415569,12,15,3
3424503,28,32,5
3398697,18,16,3
3418210,42,41,2
3404490,26,29,4
3404493,26,29,4
3421395,55,52,4
3421443,34,34,1
3415745,70,69,1
3072697,53,50,4
3426490,32,33,1
3085904,22,24,3
3425441,29,31,3
3425155,39,43,4
3009515,51,47,4
3043264,51,51,1
3399057,32,33,2
3061479,36,38,3
3338586,21,15,7
3418181,12,9,3
3422315,34,35,2
3048305,14,15,1
3113806,15,15,1
3064043,70,72,2
3425389,56,57,1
3424562,53,55,2
3424423,63,63,1
3424177,77,78,1
3421795,83,82,2
3074700,56,58,2
3404458,28,32,4
3418407,36,35,1
3426052,47,47,1
3411557,59,57,2
3414822,59,59,1
3042697,12,15,3
3398308,27,30,3
3398287,29,29,1
3398288,29,29,1
3398311,29,31,3
3398256,27,28,1
3398264,27,28,2
3398313,29,29,1
3398315,28,29,2
3398316,28,29,2
3398317,28,29,2
3398281,29,31,2
3398285,29,31,2
3414138,150,148,2
3426652,99,101,2
3424498,32,31,2
3424705,63,64,1
3398372,60,52,8
3426433,314,319,5
3426146,162,162,1
3425497,35,34,2
3426479,79,80,2
3213526,17,15,2
3401675,127,128,2
3399246,29,29,1
3399248,29,29,1
3418355,26,26,1
3404489,27,29,3
3067868,53,55,2
3426011,37,31,7
3114633,242,246,5
3065339,47,44,3
3421391,65,58,7
3393163,55,50,6
3414231,56,57,1
3425265,19,23,4
3039122,46,46,1
3399058,33,33,1
3425781,65,57,9
3023295,44,46,2
3013481,35,39,4
3418342,48,50,2
3425025,11,11,1
3056252,38,36,2
3329802,91,83,8
3413687,42,43,2
3118449,74,75,1
3223368,13,15,3
3418184,79,79,1
3021043,50,49,1
3324975,52,50,3
3213337,22,19,3
3404462,27,30,4
3416956,128,120,9
3398368,57,51,7
3414239,65,67,2
3426482,46,46,1
3426280,54,55,2
3426472,16,18,2
3398296,28,29,1
3398302,28,28,1
3398310,28,31,3
3398247,28,28,1
3398255,28,29,1
3398270,27,29,2
3398325,27,29,2
3398327,28,29,2
3398329,28,29,2
3398330,28,29,2
3398277,29,29,1
3398282,29,31,2
3398283,30,31,2
3398284,30,31,2
3034838,81,79,3
3168526,40,41,2
3421647,57,54,4
3403059,46,48,2
3421384,32,33,1
3426593,91,84,8
3136390,49,49,1
3414216,51,51,1
3414215,51,51,1
3414217,50,51,2
3425073,58,56,3
3424730,48,44,5
3056277,55,55,1
3222300,19,17,2
3398258,59,58,1
3428624,63,56,7
3398251,60,61,1
3400572,50,51,2
3400571,50,51,2
3400565,49,51,3
3399243,29,29,1
3399244,29,29,1
3418361,26,27,1
3404457,28,32,4
3399847,28,25,3
3425850,64,67,4
3418231,70,70,1
3054992,67,68,2
3248653,50,56,6
3426486,11,14,3
3425583,83,80,3
3413765,407,402,5
3425145,57,56,2
3425180,12,14,2
3426477,44,45,1
3422922,36,37,2
3425462,54,57,3
3008748,31,30,2
3422383,48,45,3
3060746,53,52,2
3015912,45,44,2
3040019,33,33,1
3329834,13,10,4
3042412,33,34,1
3399417,40,40,1
3425817,14,17,3
3425027,11,12,2
3335779,57,59,3
3412952,35,38,4
3034762,62,63,2
3398577,43,43,1
3412823,64,59,6
3421828,69,69,1
3418148,81,83,2
3424214,33,32,1
3380054,16,18,3
3414224,30,31,1
3400722,118,120,2
3000027,59,59,1
3125923,45,47,2
3397932,49,49,1
3425359,33,34,1
3398297,28,29,1
3398306,28,30,2
3398254,28,29,2
3398266,27,28,1
3398268,27,29,2
3398274,29,29,1
3398276,29,29,1
3326367,57,54,3
3078582,49,50,2
3426914,13,14,1
3426859,86,85,2
3429218,75,76,1
3403058,46,48,3
3424255,47,48,2
3421476,67,65,3
3396814,77,72,5
3426973,49,51,3
3424206,64,63,2
3003198,61,63,3
3424127,57,53,4
3426290,68,69,1
3425003,48,48,1
3425354,57,57,1
3425151,79,72,7
3418166,73,75,3
3404864,35,36,1
3425017,63,65,2
3425996,55,52,4
3421405,20,20,1
3400568,49,51,2
3418211,41,41,1
3418363,26,30,4
3426489,55,54,2
3424373,31,33,2
3251772,44,46,2
3425584,83,79,4
3425264,19,22,4
3395112,33,34,1
3413435,50,52,3
3413436,50,52,3
3345540,27,28,1
3400412,41,44,3
3414351,32,32,1
3209676,34,36,2
3398448,52,51,1
3426017,64,63,1
3413434,50,52,3
3119822,29,28,1
3005772,59,59,1
3413750,36,35,1
3009357,35,31,5
3054673,47,47,1
3004557,49,48,1
3124035,90,92,3
3024096,44,45,1
3418333,59,55,4
3413602,44,45,1
3425544,32,32,1
3325606,22,24,2
3425540,72,71,2
3321438,65,65,1
3418255,73,73,1
3411556,59,57,2
3426481,46,46,1
3426473,16,17,2
3398304,28,28,1
3398307,27,30,3
3398309,27,30,3
3398250,28,29,1
3398318,28,29,2
3425593,21,21,1
3424960,14,12,3
3426833,134,136,3
3329438,620,623,3
3094551,35,34,2
3425816,15,16,2
3191879,42,37,6
3426839,71,73,2
3424490,43,45,3
3048064,43,43,1
3404999,45,48,3
3425887,86,86,1
3425997,73,75,3
3425072,59,56,4
3414016,56,58,2
3413945,52,53,1
3425608,47,47,1
3018499,55,52,3
3421586,36,36,1
3399245,29,29,1
3404488,27,29,3
3421662,33,33,1
3421638,68,69,1
3076359,46,46,1
3426483,12,14,3
3422234,45,49,4
3418256,48,50,3
3421390,65,58,8
3425146,54,56,2
3425148,81,82,1
3425283,22,25,3
3421409,124,126,3
3336224,44,44,1
3063664,77,72,6
3102447,20,21,2
3128635,39,40,2
3249143,31,33,2
3425945,11,11,1
3425832,22,24,2
3400446,13,14,2
3421678,46,45,2
3398556,36,34,2
3397203,86,87,2
3050683,54,54,1
3379794,19,19,1
3418440,29,33,4
3426307,19,21,2
3425755,44,45,1
3414019,63,66,3
3398298,28,29,1
3398301,28,29,1
3398249,28,29,1
3398269,27,29,2
3398320,28,29,2
3398324,27,29,2
3414272,58,60,3
3400391,36,37,1
3057245,84,85,1
3426758,11,14,4
3413941,72,74,2
3010007,98,98,1
3424168,70,71,2
3422385,76,76,1
3398374,59,52,8
3426800,49,48,1
3425353,44,45,1
3425092,77,77,1
3418147,83,82,2
3421743,48,46,2
3413772,83,85,2
3425725,36,37,2
3319652,27,28,2
3418155,51,51,1
3418364,26,30,4
3421445,35,34,1
3421444,34,34,1
3064031,46,45,1
3072176,48,47,2
3398129,43,43,1
3107014,34,35,1
3426478,46,47,2
3425282,22,25,3
3425284,19,22,3
3425099,62,65,4
3026512,55,54,1
3413740,38,37,1
3075151,61,57,5
3325256,29,31,2
3042667,17,18,2
3413749,38,35,3
3413686,42,43,2
3335831,15,15,1
3150668,36,43,7
3397262,127,127,1
3424969,14,15,2
3346449,39,40,1
3413929,161,162,1
3006835,52,53,2
3386797,14,16,3
3426513,75,74,1
3403522,44,47,3
3421878,75,77,3
3254425,39,40,2
3426320,19,21,2
3426249,11,12,1
3425835,35,36,1
3411555,59,57,2
3397186,75,76,1
3398248,28,29,1
3398260,27,28,1
3398265,27,28,2
3398271,28,29,1
3398312,29,29,1
3398328,28,29,2
3398331,28,29,2
3398275,29,29,1
3398279,29,29,1
3398280,29,29,1
3323805,60,60,1
4596390,41,46,6
4617667,27,28,1
4617328,28,30,3
4596386,41,46,6
4596343,42,45,4
4519661,14,15,1
4585500,24,26,2
4615237,19,1,19
4539161,64,64,1
4615246,19,17,2
4615254,16,-1,18
4614940,18,18,1
4614939,18,-1,20
4615611,15,1,14
4615605,16,0,16
4173105,35,36,1
4605348,12,16,4
4594868,41,36,6
4558802,28,30,2
4615141,30,31,1
4139905,28,30,3
4010163,43,43,1
4257181,33,37,4
4619541,30,31,2
4593335,31,37,7
4216878,15,18,3
4607803,26,27,2
4595489,34,36,3
4006077,42,42,1
4004411,103,100,3
4042512,67,69,2
4066258,31,32,2
4611190,41,30,12
4618323,34,35,2
4306328,15,16,2
4595624,27,29,3
4618215,51,46,6
4597000,27,27,1
4607883,37,29,9
4604525,14,21,7
4619538,14,16,3
4607352,23,24,1
4618733,42,42,1
4618736,41,42,1
4618483,32,29,4
4596262,29,26,4
4618485,16,16,1
4618793,32,33,1
4596565,49,52,3
4619543,36,37,1
4062889,16,18,3
4596265,30,32,3
4095654,31,32,2
4614610,59,61,3
4617195,47,48,1
4113552,134,136,2
4212276,92,91,1
4607451,32,32,1
4556446,16,-2,19
4620218,11,16,6
4619846,22,19,3
4047641,45,46,2
4619821,14,16,3
4615148,47,45,3
4618289,13,13,1
4593930,59,50,9
4105385,25,25,1
4257275,28,31,4
4617442,34,35,1
4617443,34,34,1
4538749,96,97,1
4596927,39,40,2
4616961,39,39,1
4616960,40,40,1
4179291,33,34,2
4570348,19,20,2
4619092,12,14,3
4615090,82,81,2
4607862,31,31,1
4543419,24,26,2
4619412,24,26,2
4107006,28,31,4
4607389,33,34,2
4596387,40,46,6
4596399,41,44,4
4596291,47,48,1
4596294,46,47,1
4798014,26,7,20
4616402,45,45,1
4615283,17,14,3
4004428,36,38,2
4615646,19,0,20
4615236,19,19,1
4615235,19,1,19
4615602,20,20,1
4607253,35,36,2
4607254,33,35,2
4615073,12,12,1
4614938,19,2,18
4608537,27,34,8
4618811,34,33,1
4109931,29,30,1
4617613,35,35,1
4617614,34,35,1
4596354,44,43,1
4168452,38,39,2
4163489,30,34,4
4611191,38,38,1
4539959,65,68,4
4618324,30,33,4
4292583,26,28,2
4304427,51,51,1
4619525,12,13,1
4265187,26,28,3
4619523,14,14,1
4619530,15,8,8
4223677,87,89,3
4620015,32,32,1
4567291,33,35,2
4618541,14,20,7
4607399,23,23,1
4607449,31,32,1
4607461,34,35,2
4542666,79,79,1
4618737,42,44,2
4618741,42,44,2
4618744,42,46,4
4618750,42,47,5
4523214,18,20,2
4596561,36,39,4
4533216,33,33,1
4618543,47,50,4
4213063,37,39,3
4607377,74,73,2
4006702,62,57,5
4620153,25,25,1
4608118,32,33,1
4620462,24,24,1
4617590,32,33,1
4619686,26,31,6
4596005,28,29,1
4114969,23,25,2
4549397,22,23,2
4619849,14,19,5
4596247,21,24,4
4619448,34,32,3
4616926,38,38,1
4616910,38,38,1
4616939,38,39,1
4616959,40,40,1
4615139,25,26,2
4307666,17,18,2
4618349,184,180,5
4619542,15,15,1
4005129,116,117,1
4109436,29,33,4
4607460,25,25,1
4607446,22,23,1
4607400,34,36,2
4607386,23,23,1
4607499,32,34,3
4596393,41,45,5
4597105,13,12,1
4607422,37,37,1
