bin,planimetrics_height,planimetrics_spot_height_calc,height_diff
4616482,20,24,5
4615243,18,-1,19
4615621,19,0,20
4607249,33,33,1
4538653,13,16,4
4458085,18,0,18
4615607,15,1,14
4531196,14,0,14
4538354,14,0,15
4615608,16,0,16
4615604,18,1,17
4607793,29,29,1
4101419,34,34,1
4543143,34,36,2
4294054,36,37,2
4617680,22,21,2
4614394,34,35,2
4595009,27,29,2
4540384,64,69,5
4596132,37,38,1
4312683,25,26,1
4004953,108,108,1
4608529,28,30,3
4618354,14,20,7
4542966,30,36,6
4615115,20,19,1
4595625,27,27,1
4619526,12,13,2
4159776,32,34,2
4050588,35,35,1
4607453,12,13,1
4307043,41,41,1
4262509,26,28,3
4542475,32,33,2
4615624,29,27,3
4055648,25,30,5
4484997,13,17,4
4616817,35,37,2
4607436,33,34,1
4607554,31,33,2
4607354,26,27,1
4618752,42,44,2
4596562,45,48,4
4619535,13,15,2
4594829,15,15,1
4617615,41,42,1
4623641,13,16,3
4620222,26,18,8
4620150,32,32,1
4044475,48,52,4
4618922,55,57,2
4546499,20,23,4
4617744,19,19,1
4619844,26,25,1
4136689,31,32,1
4597133,28,29,1
4617858,61,59,2
4617184,89,90,2
4616924,38,38,1
4616962,39,39,1
4596372,18,21,3
4618316,66,67,1
4617438,34,30,5
4543418,22,26,4
4543417,24,23,1
4541230,45,57,13
4607458,32,33,1
4607394,32,33,1
4607393,23,23,1
4596556,37,38,2
4798019,87,87,1
4597106,14,15,1
4587333,33,34,1
4594833,25,26,1
4594832,26,26,1
4607351,35,34,2
4607412,39,41,3
4528298,17,20,3
4615779,24,26,2
4615245,17,-1,19
4615242,18,-1,19
4615240,19,0,20
4615620,19,1,19
4615231,18,2,16
4607444,26,27,1
4607240,35,35,1
4607256,33,34,1
4607257,35,35,1
4458633,21,2,20
4615606,16,17,2
4597303,87,87,1
4615282,33,32,1
4529866,25,17,9
4044745,43,45,3
4607928,42,47,6
4594866,43,35,8
4578296,34,36,2
4008506,37,36,1
4596251,25,26,1
4619533,13,15,2
4113936,43,45,2
4602521,64,67,3
4540385,65,68,4
4607764,37,39,2
4120952,28,29,2
4607892,43,44,2
4596375,45,41,5
4619528,12,13,2
4518802,17,16,1
4439706,28,30,2
4586835,30,30,1
4619512,28,30,2
4619539,13,16,3
4546447,35,37,2
4607432,35,36,1
4607398,25,27,2
4607465,30,30,1
4607455,33,34,1
4607380,25,24,1
4607350,25,25,1
4617489,31,35,4
4596564,36,39,3
4618542,47,52,5
4465484,35,34,1
4594828,15,15,1
4594151,83,83,1
4607419,48,49,2
4622985,46,50,4
4586827,36,33,4
4040550,53,52,2
4618509,50,43,7
4607405,25,25,1
4620151,33,32,1
4215755,35,34,2
4615162,15,14,1
4597124,20,20,1
4449052,26,27,2
4596256,35,37,3
4546498,16,15,1
4619778,13,13,1
4617444,34,34,1
4616927,38,40,3
4541527,38,44,7
4607503,52,52,1
4615641,34,39,5
4615643,34,35,1
4618407,15,16,1
4541586,48,51,3
4597143,50,48,2
4616735,12,12,1
4607440,31,33,2
4596391,40,45,5
4596337,40,43,4
4596344,41,44,4
4596541,36,37,1
4596557,37,38,2
4596295,46,47,1
4597104,14,13,2
4492412,17,20,3
4596210,19,20,1
4607414,49,52,3
4615205,12,17,5
4607744,49,51,2
4615234,19,1,18
4607241,32,32,1
4615072,30,30,1
4615601,20,1,19
4615057,21,2,20
4615609,15,1,14
4607574,34,35,1
4048423,15,12,3
4606616,11,18,7
4607794,28,28,1
4607797,29,29,1
4594867,33,34,2
4156716,30,31,2
4615984,37,38,2
4617610,35,35,1
4595490,34,36,3
4112144,16,17,1
4290300,30,32,2
4539537,42,30,12
4539539,41,30,12
4618366,31,34,4
4602518,64,67,4
4542690,65,69,5
4541820,34,36,3
4594886,28,33,6
4294808,32,32,1
4596282,28,37,10
4050555,40,37,3
4542359,31,33,2
4617434,114,109,5
4618540,16,21,5
4607515,30,31,2
4607379,33,33,1
4607459,31,32,1
4607454,24,24,1
4618244,83,81,2
4618742,42,44,2
4618757,98,105,7
4618484,12,11,2
4619536,13,15,2
4607469,48,52,4
4607341,42,43,2
4464727,35,36,1
4619191,80,81,1
4570298,91,81,11
4108215,27,26,1
4798069,32,29,3
4617727,31,33,2
4607300,55,56,1
4596244,22,10,12
4618282,14,14,1
4617333,11,20,10
4619847,22,23,2
4617440,34,35,1
4607828,53,37,17
4616925,38,38,1
4616942,39,39,1
4616937,39,39,1
4619093,12,15,3
4617441,34,34,1
4607366,33,34,1
4617749,36,43,7
4212225,13,15,2
4607462,31,31,1
4607383,25,26,2
4607443,31,31,1
4607531,32,33,1
4596388,41,46,6
4596389,41,46,6
4596338,40,44,4
4596397,40,42,2
4596293,40,42,3
4597061,19,22,3
4587328,36,34,2
4595485,26,31,6
4617562,45,45,1
4615244,18,-1,19
4543408,79,82,3
4538346,14,0,14
4606041,11,12,2
4607795,29,29,1
4068860,24,26,2
4488548,14,14,1
4619532,14,14,1
4617679,26,24,3
4110866,32,35,4
4163490,29,27,3
4539540,38,30,8
4602519,65,67,2
4619540,14,15,1
4541822,34,35,1
4615138,27,28,2
4595505,34,35,2
4619531,14,16,3
4618295,17,19,2
4596376,49,41,8
4605126,30,32,2
4311455,35,36,2
4125090,28,32,4
4255714,26,28,2
4607929,46,34,12
4607385,26,27,2
4607439,31,32,1
4607395,32,32,1
4618743,43,45,2
4618749,43,45,3
4596263,29,28,2
4618497,32,32,1
4596563,44,47,4
4608061,15,16,1
4618434,42,42,1
4603248,12,12,1
4607435,32,31,1
4620154,34,35,1
4620491,31,32,2
4597125,18,18,1
4431624,50,53,4
4623358,30,30,1
4617653,72,65,7
4617281,12,13,1
4140108,36,34,2
4596102,23,32,10
4620210,30,31,1
4607562,54,46,8
4607396,42,43,2
4619845,21,19,2
4597134,28,29,1
4597136,29,29,1
4616954,39,41,2
4618849,47,45,2
4596398,40,42,2
4546959,26,26,1
4617750,36,43,8
4617739,71,71,1
4048613,53,48,6
4607466,31,31,1
4607445,30,30,1
4607450,33,33,1
4596383,41,45,4
4596392,40,45,5
4596345,41,44,4
4596542,36,37,2
4596289,48,49,2
4596290,48,50,2
4541355,35,34,1
4615208,11,13,2
4615239,19,18,2
4615617,19,18,1
4615233,20,2,19
4615232,20,20,1
4615253,17,17,1
4458086,17,0,18
4614937,21,2,19
4615058,17,2,16
4593864,13,15,3
4038757,25,25,1
4607796,29,29,1
4594865,43,39,5
4170192,37,43,6
4283531,29,32,3
4005987,82,82,1
4539318,68,67,2
4596352,48,43,5
4539536,42,38,4
4615270,64,64,1
4542691,65,65,1
4602517,64,65,2
4594843,25,26,1
4596260,46,47,2
4619524,12,14,3
4541623,25,25,1
4152834,25,25,1
4596378,45,41,5
4596377,48,41,8
4449783,36,37,2
4149155,37,37,1
4162299,34,40,6
4595960,27,28,1
4058057,32,32,1
4134721,34,37,3
4607430,33,34,1
4607428,31,30,2
4607464,32,31,1
4618738,42,42,1
4618739,43,42,1
4618745,43,38,5
4618751,44,45,2
4618753,43,45,3
4618754,42,44,2
4570898,31,32,2
4596259,26,27,2
4620263,12,15,3
4619762,87,88,1
4611197,51,52,1
4619948,76,78,3
4619888,17,20,4
4596909,31,32,2
4620149,33,33,1
4620155,32,33,2
4798017,42,35,8
4798068,47,31,16
4607280,319,321,2
4596100,16,32,16
4595616,35,36,2
4530759,13,12,1
4619777,13,13,1
4619779,14,16,3
4619853,15,16,2
4619875,30,31,2
4597135,28,29,1
4618300,19,19,1
4615642,34,40,6
4619556,98,92,6
4618445,12,15,3
4607791,80,82,3
4541587,49,50,1
4112184,48,50,3
4616405,55,55,1
4596292,38,40,2
4607540,24,26,2
4617789,36,31,6
4454843,11,12,2
4607489,31,38,8
4607407,36,37,2
4615241,18,0,19
4607255,32,33,2
4615142,30,28,2
4539221,18,-1,20
4531197,16,-1,18
4538518,16,1,15
4139360,29,34,5
4109856,29,31,3
4230632,18,20,2
4541428,144,140,5
4618810,79,78,1
4489380,14,14,1
4121656,31,32,2
4106594,27,27,1
4543144,34,36,3
4139048,34,38,5
4617456,33,32,1
4617612,35,35,1
4617611,34,35,1
4156170,45,42,3
4596351,47,43,4
4596353,46,43,3
4111894,30,34,4
4539538,42,30,12
4602520,65,67,3
4618325,30,32,3
4006691,53,54,1
4607926,31,34,3
4594887,26,34,8
4546500,11,10,1
4605112,28,30,2
4607580,26,27,1
4315046,27,28,1
4012061,32,32,1
4607645,25,27,2
4121665,34,36,2
4001769,81,86,6
4547623,78,80,2
4607441,32,32,1
4607438,30,31,1
4607388,34,35,1
4607463,36,37,2
4002322,11,12,1
4618488,16,17,1
4596012,80,79,1
4618740,43,43,1
4618748,42,44,2
4618755,42,44,3
4618756,43,49,6
4618158,31,29,2
4618482,13,15,2
4595811,34,37,3
4587323,37,41,4
4522052,11,10,2
4542474,29,32,3
4619840,14,14,1
4623640,13,15,3
4619956,14,17,4
4615332,24,25,1
4597019,44,34,10
4617681,233,232,2
4620160,34,35,1
4607382,22,23,1
4607651,39,41,3
4614735,31,30,2
4596105,24,32,8
4619776,12,13,1
4105334,26,30,5
4619885,16,19,4
4596373,17,21,4
4136690,34,31,3
4547272,11,11,1
4616958,41,40,1
4079457,35,33,3
4596243,26,26,1
4607260,64,63,1
5171291,43,48,6
5165933,61,64,3
5171937,27,32,5
5164540,33,36,4
5122848,26,28,2
5165200,36,42,6
5170825,28,33,5
5172051,31,38,8
5166271,37,39,2
5171984,38,38,1
5169201,26,38,12
5169015,38,37,1
5171164,32,31,1
5170594,28,32,4
5170595,12,17,6
5073197,20,19,1
5087028,26,23,3
5164594,38,37,1
5166395,35,35,1
5158272,38,39,2
5158269,37,39,2
5164980,33,37,4
5044235,34,35,1
5158554,30,27,4
5171486,13,10,4
5166848,38,35,3
5166850,36,37,1
5170532,12,11,1
5157664,38,34,4
5170557,32,33,2
5171479,35,36,1
5155083,12,13,2
5166476,35,35,1
5166475,35,35,1
5159081,36,37,1
5164552,33,32,1
5164553,34,39,5
5159316,35,36,2
5164936,30,35,6
5159084,35,32,4
5159661,12,15,3
5159100,34,36,2
5042981,31,31,1
5167656,33,34,2
5164377,31,34,3
5164378,31,30,1
5159016,32,36,4
5162226,28,30,3
5064681,31,32,1
5164396,37,35,2
5164395,35,34,1
5161229,36,37,2
5164128,34,34,1
5148702,35,33,3
5169907,36,37,2
5166480,35,37,2
5166485,36,37,1
5171360,33,41,8
5171653,45,47,3
5172069,12,14,2
5172030,32,32,1
5169901,38,39,2
5153475,12,17,5
5171851,13,12,2
5169045,39,39,1
5166305,47,48,2
5169228,34,38,4
5037186,42,53,12
5141150,27,29,2
5170044,36,37,1
5169016,38,37,1
5171162,27,27,1
5164934,32,33,2
5169533,34,37,4
5165074,32,32,1
5164748,31,32,2
5164750,31,32,2
5799509,39,20,19
5165827,30,36,7
5165037,39,41,3
5065532,32,36,4
5087752,36,37,1
5799515,41,22,19
5125571,17,18,2
5158270,37,39,2
5166021,30,33,4
5164982,33,35,2
5045959,32,22,11
5084328,37,33,5
5158812,33,28,6
5166854,31,34,3
5164888,35,39,4
5170592,31,45,14
5157666,37,34,4
5170558,32,37,5
5140368,12,12,1
5158984,33,34,2
5159141,35,37,2
5157828,38,38,1
5068198,39,39,1
5164084,33,33,1
5142411,33,31,2
5164833,37,38,1
5148866,36,36,1
5148862,38,38,1
5148861,37,38,1
5158988,35,39,4
5159099,35,36,1
5168558,35,35,1
5166736,35,34,1
5163147,28,29,2
5090769,35,34,2
5165013,27,29,2
5164534,34,36,3
5167655,32,33,1
5167657,33,34,2
5167659,32,35,4
5159013,35,37,3
5148704,36,33,4
5113073,72,72,1
5165171,37,37,1
5164132,32,40,9
5148718,37,34,4
5148706,36,33,3
5166483,35,37,2
5166487,35,33,2
5160995,34,34,1
5122240,35,37,3
5122242,35,37,2
5142134,31,34,4
5142117,32,34,2
5169336,37,35,3
5053472,23,24,2
5174839,32,36,5
5081528,33,35,3
5031632,31,32,1
5171982,28,27,1
5165321,30,32,2
5164150,32,31,1
5171165,13,12,1
5089052,28,39,12
5170704,32,32,1
5164744,32,32,1
5164978,32,34,3
5087744,33,40,8
5127311,17,20,4
5127315,17,20,4
5109485,39,40,2
5166310,13,13,1
5164986,12,11,1
5164979,33,34,2
5046276,31,34,4
5166376,30,30,1
5171941,36,31,6
5154837,22,21,1
5157665,36,35,2
5171480,12,12,1
5163219,36,36,1
5169683,33,36,3
5160436,32,32,1
5159212,36,37,1
5166478,37,37,1
5164627,33,38,5
5164555,34,34,1
5166308,34,39,5
5164389,35,35,1
5170605,35,28,7
5164235,32,35,3
5164398,36,37,1
5165007,30,32,2
5169517,35,35,1
5073665,33,35,2
5164962,32,32,1
5025360,34,36,2
5171485,12,12,1
5165014,28,30,3
5162225,28,30,2
5162228,28,30,2
5067470,32,32,1
5148780,37,31,7
5000817,29,31,2
5164798,21,23,3
5148711,35,33,3
5148710,38,35,3
5148709,38,35,3
5166447,30,30,1
5126607,36,35,2
5174603,39,38,1
5171652,61,62,1
5164530,47,50,3
5164885,41,34,7
5171096,34,37,3
5171660,36,34,3
5050220,29,28,1
5169550,14,14,1
5169346,34,37,4
5109098,23,28,6
5151970,45,44,1
5170565,33,33,1
5164613,26,29,3
5165076,31,31,1
5164746,30,31,1
5165126,33,39,7
5164981,34,37,3
5164985,11,18,7
5166375,30,30,1
5164384,18,20,2
5164386,20,21,2
5159211,37,39,2
5164626,32,34,3
5164578,35,38,3
5164146,32,32,1
5164556,34,34,1
5164777,34,39,5
5159135,32,33,2
5074091,31,32,1
5164914,30,30,1
5159086,34,32,3
5164592,36,34,3
5166676,22,22,1
5164085,32,33,1
5148865,35,35,1
5022669,38,38,1
5159042,35,40,6
5164533,34,36,3
5167658,33,35,3
5164867,21,21,1
5148779,37,31,6
5164363,33,34,1
5148697,37,35,2
5148696,35,35,1
5148695,37,35,3
5148712,35,33,2
5164851,31,36,5
5159206,35,38,3
5159207,36,38,3
5017365,37,41,4
5170474,56,54,2
5171739,12,14,3
5166313,33,36,3
5157072,12,12,1
5171814,13,15,2
5077690,31,32,2
5165320,30,13,18
5170476,34,38,4
5171199,18,12,6
5049604,32,31,1
5170593,27,36,10
5164956,32,34,2
5169532,34,34,1
5142532,14,13,1
5165075,31,31,1
5170334,33,35,2
5165828,30,31,2
5170508,11,16,6
5158271,37,39,2
5166789,27,28,2
5164983,31,31,1
5112058,33,33,1
5164890,36,37,1
5170533,13,11,3
5170115,31,30,2
5157663,35,31,5
5165195,26,37,12
5166477,35,35,1
5164709,30,27,4
5159214,33,33,1
5169215,13,11,3
5169164,11,13,2
5164551,33,32,1
5159140,35,36,2
5003023,37,35,2
5166302,35,37,2
5159085,35,32,4
5159083,36,32,5
5159660,29,33,4
5169361,29,29,1
5159098,35,36,1
5166735,35,34,1
5170714,29,31,3
5163146,32,31,2
5049495,32,35,3
5162252,31,31,1
5162250,29,31,3
5164375,34,34,1
5165223,35,36,2
5164549,36,39,4
5165012,28,31,3
5165015,28,29,2
5159012,34,37,4
5159014,33,35,3
5162227,28,30,3
5164372,36,37,2
5159539,39,43,4
5075150,32,33,1
5164870,31,32,1
5164550,32,33,2
5158967,33,37,5
5171966,28,30,2
5164868,21,21,1
5164797,26,29,4
5148699,36,32,5
5148716,36,32,4
5148708,36,33,3
5169904,17,17,1
5166482,35,37,2
5166420,34,34,1
5164136,29,29,1
5166424,27,27,1
5166421,33,34,1
5171303,36,38,2
5165149,27,34,7
5166360,20,19,1
5171969,36,37,2
5117015,32,33,1
5171276,35,35,1
5164544,33,35,3
5045713,39,41,3
5164953,33,35,3
5054885,35,33,3
5171220,44,53,10
5169227,34,38,5
5168749,43,43,1
5169345,33,34,2
5139624,17,18,2
5165802,25,27,3
5164743,33,35,3
5164745,31,31,1
5164749,31,32,2
5069635,18,20,3
5166022,30,34,4
5171489,12,22,10
5158811,33,28,5
5166855,36,35,2
5171160,11,17,6
5171243,27,24,4
5048690,30,30,1
5166474,35,35,1
5159143,35,35,1
5166301,34,36,2
5164916,31,31,1
5164593,37,38,2
5159040,32,28,4
5169151,28,29,2
5169147,13,22,9
5041793,31,33,3
5799505,42,23,19
5164374,32,34,3
5164373,35,39,5
5159043,35,39,5
5167637,30,35,5
5159011,35,34,1
5170109,35,38,3
5148705,36,33,4
5087217,37,32,6
5148703,36,33,4
5075123,33,34,2
5170004,22,23,2
5158282,35,36,2
5148700,36,32,5
5148713,35,33,2
5148715,36,32,5
5166473,37,38,1
5164546,32,35,3
5164539,32,36,4
5172075,32,37,5
5151744,30,49,19
5171919,12,14,2
5171166,13,21,8
5169530,33,33,1
5062071,24,27,3
5170744,20,20,1
5164816,31,32,2
5164815,32,31,2
5171476,40,40,1
5165117,33,35,2
5799502,33,35,2
5170488,48,47,2
5127312,17,20,3
5127313,17,20,4
5036681,21,25,4
5166020,31,35,4
5164984,12,18,6
5166849,32,28,4
5166852,35,40,6
5166851,34,42,9
5164887,36,41,6
5164755,33,36,4
5164554,33,36,4
5159142,36,35,2
5158975,35,36,1
5164915,31,31,1
5166626,34,31,3
5157830,37,36,1
5159041,34,40,6
5171298,36,37,1
5080269,36,39,3
5159101,34,36,3
5166657,37,36,1
5170702,32,31,1
5162251,31,35,5
5082355,37,37,1
5167654,32,33,1
5170529,31,34,3
5159010,35,34,1
5165072,34,37,4
5023333,40,46,6
5045421,33,34,2
5166729,31,32,2
5164129,34,34,1
5164131,33,40,8
5148694,37,35,3
5148707,37,33,4
5164852,32,34,3
5054282,32,32,1
5166479,38,39,2
5166481,35,37,2
5166659,29,31,2
5169750,30,36,6
5126605,36,38,3
5158987,47,53,6
5164547,33,34,1
5175242,32,32,1
5170536,40,43,4
5084690,21,21,1
5105346,32,32,1
5171923,21,16,5
5157073,12,10,2
5164818,31,28,4
5169496,43,43,1
5169033,27,27,1
5168565,36,37,2
5165203,36,37,2
5164935,32,31,1
5089051,28,38,11
5164747,32,32,1
5799504,26,33,7
5158649,29,40,11
5171481,34,35,1
5127314,17,20,4
5799523,39,41,2
5109468,38,39,2
5171488,14,13,1
5171487,14,13,1
5166377,31,34,4
5164385,43,45,3
5158810,36,29,8
5166853,35,39,5
5164889,36,37,2
5171161,12,19,7
5166660,32,36,5
5170117,13,16,4
5166307,34,39,6
5164821,31,30,1
5159137,35,36,1
5159136,35,36,2
5165087,26,29,3
5158974,35,36,1
5157829,37,36,1
5157827,38,38,1
5157831,38,38,1
5159082,36,37,1
5164397,36,38,2
5158769,28,35,8
5162677,17,22,5
5164238,37,38,1
5164894,28,29,2
5164903,28,29,2
5148864,36,36,1
5148863,36,36,1
5165091,35,36,2
5164817,30,35,6
5162249,30,31,2
5170654,35,33,3
5167636,29,33,4
5164379,31,30,1
5148717,38,34,5
5159015,33,35,3
5015180,42,51,10
5161230,36,41,5
5164130,31,40,9
5158973,13,1,12
5169982,32,35,3
5148701,37,33,4
5148714,33,33,1
5165172,34,36,3
5159562,36,40,5
5144501,12,13,1
5166152,36,36,1
5166488,37,35,2
5166486,34,34,1
5166570,35,34,1
